Part Number,Brand,Model,Benchmark
BX8071513900KS,Intel,Core i9-13900KS,131.0
BX8071513900KF,Intel,Core i9-13900KF,129.0
BX8071513900K,Intel,Core i9-13900K,129.0
BX8071513700KF,Intel,Core i7-13700KF,126.0
BX8071513700K,Intel,Core i7-13700K,126.0
BX8071513900F,Intel,Core i9-13900F,124.0
BX8071513900,Intel,Core i9-13900,124.0
BX8071513600KF,Intel,Core i5-13600KF,122.0
BX8071513600K,Intel,Core i5-13600K,122.0
100-100000908WOF,AMD,Ryzen 9 7950X3D,122.0
BX8071513700,Intel,Core i7-13700,121.0
BX8071513700F,Intel,Core i7-13700F,121.0
BX8071512900KS,Intel,Core i9-12900KS,119.0
BX8071512900KF,Intel,Core i9-12900KF,117.0
,Intel,Core i9-13980HX,117.0
BX8071512900K,Intel,Core i9-12900K,117.0
100-100000910WOF,AMD,Ryzen 7 7800X3D,117.0
100-100000909WOF,AMD,Ryzen 9 7900X3D,117.0
,Intel,Core i9-13950HX,116.0
BX8071513600,Intel,Core i5-13600,116.0
,Intel,Core i9-13900HX,115.0
100-100000514WOF,AMD,Ryzen 9 7950X,114.0
BX8071512700K,Intel,Core i7-12700K,114.0
BX8071512700KF,Intel,Core i7-12700KF,114.0
BX8071512900F,Intel,Core i9-12900F,113.0
100-100000589WOF,AMD,Ryzen 9 7900X,113.0
BX8071513500,Intel,Core i5-13500,113.0
100-100000591WOF,AMD,Ryzen 7 7700X,112.0
BX8071512900,Intel,Core i9-12900,111.0
100-100000593WOF,AMD,Ryzen 5 7600X,110.0
BX8071512600K,Intel,Core i5-12600K,109.0
100-100000590BOX,AMD,Ryzen 9 7900,109.0
BX8071512600KF,Intel,Core i5-12600KF,109.0
100-100000592BOX,AMD,Ryzen 7 7700,109.0
BX8071512700F,Intel,Core i7-12700F,109.0
BX8071512700,Intel,Core i7-12700,108.0
,Intel,Core i7-12650HX,107.0
,Intel,Core i9-13900H,107.0
,Intel,Core i9-12950HX,107.0
BX8071513400,Intel,Core i5-13400,106.0
BX8071513400F,Intel,Core i5-13400F,106.0
,Intel,Core i7-13700H,105.0
,Intel,Core i9-12900HX,105.0
100-100000651WOF,AMD,Ryzen 7 5800X3D,104.0
BX8070811900KF,Intel,Core i9-11900KF,104.0
,Intel,Core i7-13620H,104.0
100-000001015BOX,AMD,Ryzen 5 7600,104.0
BX8070811900K,Intel,Core i9-11900K,103.0
BX8071512600,Intel,Core i5-12600,102.0
BX8070811700KF,Intel,Core i7-11700KF,102.0
BX8070811700K,Intel,Core i7-11700K,101.0
,Intel,Core i9-12900HK,100.0
BX8070811900,Intel,Core i9-11900,100.0
100-100000059WOF,AMD,Ryzen 9 5950X,100.0
BX8070110900K,Intel,Core i9-10900K,99.6
BX8070110900KF,Intel,Core i9-10900KF,99.5
,Intel,Core i9-12900H,99.5
BX8070811600K,Intel,Core i5-11600K,99.2
BX8070811600KF,Intel,Core i5-11600KF,99.1
BX8071512500,Intel,Core i5-12500,98.9
BX8070110850K,Intel,Core i9-10850K,98.9
BX80684I99900KS,Intel,Core i9-9900KS,98.8
100-100000061WOF,AMD,Ryzen 9 5900X,98.8
BX8071512400F,Intel,Core i5-12400F,98.3
100-100000063WOF,AMD,Ryzen 7 5800X,98.2
BX8070811700,Intel,Core i7-11700,98.1
BX8071512400,Intel,Core i5-12400,98.1
,Intel,Core i7-12800H,98.0
BX80684I99900K,Intel,Core i9-9900K,97.9
BX80684I99900KF,Intel,Core i9-9900KF,97.8
BX8070811900F,Intel,Core i9-11900F,97.7
,Intel,Core i7-12700H,97.1
BX80684I79700KF,Intel,Core i7-9700KF,97.1
,AMD,Ryzen 9 5900,97.1
BX8070811600,Intel,Core i5-11600,97.0
BX80684I79700K,Intel,Core i7-9700K,96.9
,Intel,Core i5-12600H,96.7
BX8070110700K,Intel,Core i7-10700K,96.5
,AMD,Ryzen 9 7945HX,96.4
BX8070110700KF,Intel,Core i7-10700KF,96.3
BX8071513100F,Intel,Core i3-13100F,96.3
BX8071512300,Intel,Core i3-12300,96.3
100-100000926WOF,AMD,Ryzen 7 5700X,96.2
BX8070811500,Intel,Core i5-11500,96.1
,Intel,Core i5-13500H,96.0
BX8071513100,Intel,Core i3-13100,96.0
,Intel,Core i7-12650H,95.9
100-100000065BOX,AMD,Ryzen 5 5600X,95.9
,AMD,Ryzen 7 5800,95.9
BX8070110900F,Intel,Core i9-10900F,95.4
BX8070811400,Intel,Core i5-11400,94.2
,Intel,Core i5-12500H,94.1
BX8070811400F,Intel,Core i5-11400F,94.1
BX8071512100,Intel,Core i3-12100,94.0
,Intel,Core i9-10900,94.0
BX8071512100F,Intel,Core i3-12100F,94.0
BX80684I59600K,Intel,Core i5-9600K,93.2
BX8070110700F,Intel,Core i7-10700F,93.2
BX80684I59600KF,Intel,Core i5-9600KF,93.2
,Intel,Core i9-11980HK,93.1
100-100000927BOX,AMD,Ryzen 5 5600,92.9
BX8070811700F,Intel,Core i7-11700F,92.8
BX8070110700,Intel,Core i7-10700,92.6
BX80684I59600,Intel,Core i5-9600,92.3
BX8070110600K,Intel,Core i5-10600K,92.2
BX80684I79700,Intel,Core i7-9700,92.0
,Intel,Core i9-11950H,92.0
BX80684I79700F,Intel,Core i7-9700F,92.0
,Intel,Core i7-1360P,91.9
BX8070110600KF,Intel,Core i5-10600KF,91.9
BX80684I99900,Intel,Core i9-9900,91.4
100-100000263BOX,AMD,Ryzen 7 5700G,90.9
,AMD,Ryzen 7 4700G,90.9
BX80684I78086K,Intel,Core i7-8086K,90.8
BX80684I58600K,Intel,Core i5-8600K,90.7
BX8070110600,Intel,Core i5-10600,90.2
,Intel,Core i9-11900H,90.0
,Intel,Core i3-10320,89.6
100-100000051WOF,AMD,Ryzen 9 3950X,89.3
BX80684I39350KF,Intel,Core i3-9350KF,89.3
,Intel,Core i5-12450H,89.1
,Intel,Core i7-11850H,89.0
100-100000277WOF,AMD,Ryzen 9 3900XT,88.7
BX80684I78700K,Intel,Core i7-8700K,88.4
100-100000252BOX,AMD,Ryzen 5 5600G,88.2
BX80684I58600,Intel,Core i5-8600,88.2
100-100000279WOF,AMD,Ryzen 7 3800XT,88.1
,Intel,Core i7-11800H,88.0
100-100000023BOX,AMD,Ryzen 9 3900X,87.9
,Intel,Core i5-1340P,87.7
BX8070110300,Intel,Core i3-10300,87.4
100-100000010WOF,AMD,Ryzen TR 3960X,87.2
BX8069510920X,Intel,Core i9-10920X,87.2
100-100000025BOX,AMD,Ryzen 7 3800X,87.0
BX80677I77740X,Intel,Core i7-7740X,87.0
BX80684I78700,Intel,Core i7-8700,87.0
,Intel,Core i7-1280P,87.0
BX80684I59500,Intel,Core i5-9500,87.0
BX80671I76950X,Intel,Core i7-6950X,86.8
BX80684I59400,Intel,Core i5-9400,86.5
BX80673I99920X,Intel,Core i9-9920X,86.4
100-100000457BOX,AMD,Ryzen 5 5500,86.1
100-100000011WOF,AMD,Ryzen TR 3970X,86.1
,AMD,Ryzen 7 7735HS,85.9
100-100000071BOX,AMD,Ryzen 7 3700X,85.9
BX80671I76900K,Intel,Core i7-6900K,85.9
100-000000163,AMD,Ryzen TR 3990X,85.8
BX8069510940X,Intel,Core i9-10940X,85.7
,Intel,Core i9-10900T,85.5
BX80673I99940X,Intel,Core i9-9940X,85.4
,Intel,Core i5-10600T,85.3
BX8070110400F,Intel,Core i5-10400F,85.2
,Intel,Core i7-10700T,85.2
BX8069510900X,Intel,Core i9-10900X,85.1
,Intel,Core i7-1260P,85.0
BX80658i75775C,Intel,Core i7-5775C,84.9
BX80673I99960X,Intel,Core i9-9960X,84.9
100-100000281BOX,AMD,Ryzen 5 3600XT,84.8
BX80684I59400F,Intel,Core i5-9400F,84.8
BX8070110400,Intel,Core i5-10400,84.5
,Intel,Core i9-10980HK,84.4
BX8070110500,Intel,Core i5-10500,84.2
BX8069510980XE,Intel,Core i9-10980XE,84.2
BX80677I57640X,Intel,Core i5-7640X,84.1
100-100000022BOX,AMD,Ryzen 5 3600X,84.1
BX80677I77700K,Intel,Core i7-7700K,84.0
BX80673I99900X,Intel,Core i9-9900X,83.7
BX80671I76850K,Intel,Core i7-6850K,83.6
BX80673I97940X,Intel,Core i9-7940X,83.3
BX80673I97960X,Intel,Core i9-7960X,83.2
100-100000031BOX,AMD,Ryzen 5 3600,83.1
BX80673I99980X,Intel,Core i9-9980XE,83.0
,Intel,Core i5-1240P,83.0
BX80673I79800X,Intel,Core i7-9800X,82.9
,AMD,Ryzen 7 PRO 4750G,82.9
CM8068403358708,Intel,Core i5-8600T,82.2
BX8070110105F,Intel,Core i3-10105F,82.2
BX80684I58500,Intel,Core i5-8500,82.1
,Intel,Xeon E3-1270 v6,81.9
BX80673I97900X,Intel,Core i9-7900X,81.9
BX80673I99820X,Intel,Core i9-9820X,81.9
,Intel,Core i9-9980HK,81.8
BX80684I58400,Intel,Core i5-8400,81.8
100-1000000158,AMD,Ryzen 5 3500X,81.7
BX80684I38350K,Intel,Core i3-8350K,81.7
,Intel,Xeon E3-1245 v6,81.6
BX80673I97920X,Intel,Core i9-7920X,81.6
BX80658i55675C,Intel,Core i5-5675C,81.5
,Intel,Core i9-10885H,81.2
YD295XA8UGAAF,AMD,Ryzen TR 2950X,81.1
100-1000000050,AMD,Ryzen 5 3500,80.9
BX80662I76700K,Intel,Core i7-6700K,80.8
YD292XA8AFWOF,AMD,Ryzen TR 2920X,80.7
BX80671I76800K,Intel,Core i7-6800K,80.6
,Intel,Core i7-5775R,80.5
,Intel,Core i7-8809G,80.5
BX80648I75960X,Intel,Core i7-5960X,80.5
,Intel,Core i7-5950HQ,80.4
BX8070110100F,Intel,Core i3-10100F,80.4
,AMD,Ryzen 5 PRO 4650G,80.2
,Intel,Core i5-11400H,80.1
BX80673I77820X,Intel,Core i7-7820X,80.1
BX80673I97980X,Intel,Core i9-7980XE,80.1
BX80684I39100F,Intel,Core i3-9100F,80.1
,AMD,Ryzen 7 4800U,80.1
,AMD,Ryzen 9 6900HX,79.9
BX80684I38300,Intel,Core i3-8300,79.9
BX8070110100,Intel,Core i3-10100,79.9
BX80648I75930K,Intel,Core i7-5930K,79.8
100-100000159BOX,AMD,Ryzen 3 3300X,79.7
BX80684I39100,Intel,Core i3-9100,79.7
,Intel,Core i7-10850H,79.5
,Intel,Xeon E3-1230 v6,79.4
CM8068403358413,Intel,Core i7-8700T,79.4
,Intel,Core i5-10400H,79.2
,Intel,Core i7-10870H,79.1
YD297XAZAFWOF,AMD,Ryzen TR 2970WX,79.0
BX80646I74790K,Intel,Core i7-4790K,78.9
CL8068404069006,Intel,Core i9-9880H,78.9
YD299XAZAFWOF,AMD,Ryzen TR 2990WX,78.9
,Intel,Core i5-9400H,78.9
,Intel,Core i7-10875H,78.8
,Intel,Core i3-10300T,78.7
BX80633I74960X,Intel,Core i7-4960X,78.4
,Intel,Core i5-10500T,78.3
,Intel,Xeon E3-1286 v3,78.2
,Intel,Core i5-10400T,78.1
,AMD,Ryzen 9 5980HS,78.1
,Intel,Core i3-10100T,78.0
,AMD,Ryzen 5 4600G,78.0
,Intel,Core i7-11375H,78.0
,AMD,Ryzen 9 5900HX,78.0
,AMD,Ryzen 7 6800H,78.0
,Intel,Core i7-3970X,77.9
BX80673I77800X,Intel,Core i7-7800X,77.9
,Intel,Core i7-5850HQ,77.8
FH8067703417418,Intel,Core i7-8706G,77.7
BX80619I73960X,Intel,Core i7-3960X,77.7
,Intel,Core i7 X 990,77.7
YD192XA8AEWOF,AMD,Ryzen TR 1920X,77.6
FH8068403419332,Intel,Core i7-8559U,77.5
,Intel,Core i5-10500H,77.5
,Intel,Xeon E3-1275 v3,77.2
,AMD,Ryzen 5 6600H,77.1
BX80646E31276V3,Intel,Xeon E3-1276 v3,77.1
,Intel,Core i7-9850H,77.1
BX80633I74930K,Intel,Core i7-4930K,76.9
,Intel,Xeon W3690,76.9
100-000000253,AMD,Ryzen 3 5300G,76.9
BX80648I75820K,Intel,Core i7-5820K,76.8
,Intel,Xeon E5-1650 v3,76.8
,Intel,Core i7-10750H,76.8
YD195XA8AEWOF,AMD,Ryzen TR 1950X,76.7
,Intel,Xeon E3-1230 v5,76.6
CL8068403373614,Intel,Core i5-8400H,76.6
YD190XA8AEWOF,AMD,Ryzen TR 1900X,76.3
BX80677I77700,Intel,Core i7-7700,76.2
,AMD,Ryzen 9 6900HS,76.2
,AMD,Ryzen 9 5900HS,76.1
,Intel,Xeon E5-1650 v2,76.0
,Intel,Core i7 X 980,76.0
,Intel,Xeon E3-1271 v3,75.9
BX80677I57600K,Intel,Core i5-7600K,75.8
YD270XBGAFBOX,AMD,Ryzen 7 2700X,75.7
,Intel,Xeon W3680,75.3
,Intel,Xeon E3-1270 v3,75.2
,AMD,Ryzen 7 5800H,75.2
,Intel,Core i7 980,75.2
100-000000083,AMD,Ryzen 7 4700U,75.2
,AMD,Ryzen 5 4500,75.1
BX80677I57600T,Intel,Core i5-7600T,75.1
,Intel,Xeon X5690,74.7
100-000000105,AMD,Ryzen 5 4600U,74.7
CM8068403358913,Intel,Core i5-8400T,74.7
100-100000284BOX,AMD,Ryzen 3 3100,74.6
BX80646E31241V3,Intel,Xeon E3-1241 v3,74.5
CL8068403805708,Intel,Core i9-8950HK,74.5
BX80619I73930K,Intel,Core i7-3930K,74.4
,AMD,Ryzen 9 4900H,74.4
,Intel,Core i5-8279U,74.2
,Intel,Xeon E3-1275 V2,74.2
,Intel,Xeon E5-2687W 0,74.2
YD260XBCAFBOX,AMD,Ryzen 5 2600X,74.0
,Intel,Core i7-11370H,74.0
BX80701G6600,Intel,Pentium Gold G6600,73.9
100-000000098,AMD,Ryzen 7 4800H,73.9
,Intel,Core i5-2550K,73.9
YD2700BBAFBOX,AMD,Ryzen 7 2700,73.8
YD160XBCAEWOF,AMD,Ryzen 5 1600X,73.7
BX80646I74770K,Intel,Core i7-4770K,73.6
BX80646I74771,Intel,Core i7-4771,73.5
,Intel,Xeon E3-1220 v5,73.4
,Intel,Core i7 970,73.4
BX80646E31231V3,Intel,Xeon E3-1231 v3,73.3
CL8068404121817,Intel,Core i7-9750H,73.3
BX80677I37320,Intel,Core i3-7320,73.2
FH8068403419522,Intel,Core i5-8259U,73.1
,Intel,Core i5-10200H,73.1
BX80646E31246V3,Intel,Xeon E3-1246 v3,73.0
BX80623I72700K,Intel,Core i7-2700K,73.0
,AMD,Ryzen 5 5600H,73.0
CM8068403362509,Intel,Core i5-8500T,73.0
,AMD,Ryzen 7 5800HS,72.9
,Intel,Core i5-8305G,72.9
,Intel,Core i5-6600T,72.9
,AMD,Ryzen 3 4100,72.9
YD2600BBAFBOX,AMD,Ryzen 5 2600,72.8
BX80646E31230V3,Intel,Xeon E3-1230 v3,72.8
,Intel,Xeon E3-1270 V2,72.7
,Intel,Xeon W3570,72.7
,Intel,Xeon E5-1650 0,72.7
,Intel,Xeon E3-1245 V2,72.6
YD250XBBM4KAF,AMD,Ryzen 5 2500X,72.6
,Intel,Core i7-8705G,72.5
,Intel,Core i5-4670S,72.4
BX80637I73770K,Intel,Core i7-3770K,72.4
,Intel,Core i7 975,72.4
BX80662I56600K,Intel,Core i5-6600K,72.4
BX80662I76700,Intel,Core i7-6700,72.3
,Intel,Xeon E3-1240 v3,72.2
,AMD,Ryzen 9 4900HS,72.2
BX80677I57600,Intel,Core i5-7600,72.0
,AMD,Ryzen 7 4800HS,72.0
YD1600BBAFBOX,AMD,Ryzen 5 1600AF,72.0
BX80633I74820K,Intel,Core i7-4820K,71.8
YD180XBCAEWOF,AMD,Ryzen 7 1800X,71.8
,Intel,Core i7-4790S,71.8
,Intel,Core i7-7820HK,71.7
BX80677I77700T,Intel,Core i7-7700T,71.7
BX80677I37350K,Intel,Core i3-7350K,71.5
,Intel,Xeon E3-1245 v3,71.5
,Intel,Xeon E5-2690 v2,71.4
100-000000084,AMD,Ryzen 5 4500U,71.4
BX80646I74790,Intel,Core i7-4790,71.4
,Intel,Xeon E3-1240 V2,71.4
,Intel,Core i7-7920HQ,71.4
,Intel,Xeon E3-1226 v3,71.3
,Intel,Xeon X5660,71.3
,Intel,Xeon E3-1265L v3,71.3
,Intel,Core i7-4770S,71.2
BX80701G6500,Intel,Pentium Gold G6500,71.2
CM8068403377415,Intel,Core i3-8100T,71.1
YD170XBCAEWOF,AMD,Ryzen 7 1700X,71.0
,Intel,Xeon E5-1620 v2,71.0
,Intel,Core i7-4790T,70.9
,Intel,Core i5-2450P,70.9
,Intel,Core i5-11300H,70.8
,Intel,Xeon X5667,70.8
,Intel,Xeon E31270,70.7
CL8068403359725,Intel,Core i7-8850H,70.7
BX80684I38100,Intel,Core i3-8100,70.6
,Intel,Core i7 880,70.6
BX80623I72600K,Intel,Core i7-2600K,70.6
BX80646I74770,Intel,Core i7-4770,70.5
,Intel,Xeon E3-1230 V2,70.5
,Intel,Core i7 K 875,70.4
,Intel,Xeon E3-1240,70.3
,Intel,Core i7-4770T,70.3
YD1600BBAEBOX,AMD,Ryzen 5 1600,70.2
CL8068403359524,Intel,Core i7-8750H,70.1
100-000000100,AMD,Ryzen 5 4600H,70.1
,Intel,Xeon X5650,70.1
,Intel,Xeon E3-1505M v6,70.1
BX80677I37300,Intel,Core i3-7300,70.0
CM8066201920202,Intel,Core i7-6700T,69.9
,Intel,Xeon E3-1225 V2,69.8
,Intel,Core i5-10300H,69.8
,Intel,Xeon E5-1620 0,69.7
,Intel,Core i7-3940XM,69.6
BX80684G5600,Intel,Pentium Gold G5600,69.6
,AMD,Ryzen 5 4600HS,69.6
BX80646I54690K,Intel,Core i5-4690K,69.6
,Intel,Core i7-3820,69.5
,Intel,Core i7-6920HQ,69.5
,Intel,Xeon E3-1220 V2,69.5
BX80662I36320,Intel,Core i3-6320,69.4
,Intel,Core i7-1195G7,69.4
,Intel,Xeon E31230,69.4
,Intel,Xeon E3-1220 v3,69.4
,Intel,Core i7-4940MX,69.3
,Intel,Core i7-3770S,69.3
,Intel,Xeon X5570,69.2
BX80684G5500,Intel,Pentium Gold G5500,69.1
,Intel,Core i7-4930MX,69.1
,Intel,Xeon E3-1225 v3,69.1
YD1700BBAEBOX,AMD,Ryzen 7 1700,69.0
,Intel,Core i5-1145G7,69.0
BX80637I73770,Intel,Core i7-3770,69.0
BX80637I53450S,Intel,Core i5-3450S,68.9
,Intel,Core i7-5700HQ,68.8
,Intel,Core i7-6820HK,68.8
,Intel,Core i5-1135G7,68.7
,Intel,Xeon X3470,68.7
,Intel,Xeon E5-2643 0,68.7
,Intel,Core i5-3550,68.6
,Intel,Xeon E31225,68.6
,Intel,Core i5-3475S,68.5
,Intel,Xeon E5-2630 v3,68.5
BX80701G6400,Intel,Pentium Gold G6400,68.4
,Intel,Core i7-3920XM,68.2
YD3400C5FHBOX,AMD,Ryzen 5 3400G,68.1
,AMD,Ryzen 7 5800U,68.1
,Intel,Xeon X5560,68.1
,Intel,Core i7-10710U,68.0
100-000000085,AMD,Ryzen 3 4300U,68.0
,Intel,Core i7-4960HQ,68.0
BX80646I54670K,Intel,Core i5-4670K,68.0
,Intel,Xeon E31220,67.9
,Intel,Core i3-7101E,67.9
BX80715G7400,Intel,Pentium Gold G7400,67.9
,AMD,Ryzen 9 4900U,67.8
,Intel,Xeon X3460,67.7
,Intel,Core i7 960,67.6
BX80647I74900MQ,Intel,Core i7-4900MQ,67.6
