Part Number,Brand,Model,Benchmark
BX80637I53570K,Intel,Core i5-3570K,67.6
BX80662I56600,Intel,Core i5-6600,67.6
,Intel,Xeon L5639,67.5
BX80621E52670,Intel,Xeon E5-2670,67.3
,Intel,Core i7-4910MQ,67.3
,Intel,Core i5-4590S,67.1
BX80623I72600,Intel,Core i7-2600,67.1
,AMD,Ryzen 7 5700U,67.1
BX80646I54690,Intel,Core i5-4690,67.1
,Intel,Xeon W3565,67.0
,Intel,Core i7-2600S,67.0
,Intel,Core i7-1185G7,66.9
BX80677I37300T,Intel,Core i3-7300T,66.8
BX80677I57500,Intel,Core i5-7500,66.8
BX80677G4620,Intel,Pentium G4620,66.7
BX80662I36300,Intel,Core i3-6300,66.7
,Intel,Core i5-4670,66.5
,Intel,Xeon E5-2670 v2,66.4
YD150XBBAEBOX,AMD,Ryzen 5 1500X,66.4
BX80677I57500T,Intel,Core i5-7500T,66.3
,Intel,Core i7-3820QM,66.3
,Intel,Core i7-4722HQ,66.3
,Intel,Core i5-3450,66.3
,Intel,Core i7-1165G7,66.2
,Intel,Core i5-4570S,66.2
,Intel,Core i5-4460S,66.1
,AMD,Ryzen 5 5600U,66.1
,Intel,Core i5-3340,66.1
,Intel,Core i7 870,66.1
,Intel,Core i7-3840QM,66.1
,Intel,Core i5-1130G7,66.0
,Intel,Core i7-4850HQ,66.0
,Intel,Xeon X3450,66.0
BX80646I34350,Intel,Core i3-4350,65.9
BX80623I52500K,Intel,Core i5-2500K,65.9
BX80601950,Intel,Core i7-950,65.9
BX80646I34370,Intel,Core i3-4370,65.8
,Intel,Xeon W3550,65.8
,Intel,Core i7 940,65.5
YD130XBBAEBOX,AMD,Ryzen 3 1300X,65.4
,Intel,Core i5-3470S,65.3
BX80677I57400T,Intel,Core i5-7400T,65.3
,Intel,Core i5-3350P,65.3
BX80662I36300T,Intel,Core i3-6300T,65.2
,Intel,Xeon X3440,65.2
,Intel,Core i5-4570R,65.2
,AMD,Ryzen 5 2600H,65.2
,Intel,Core i5-4430,65.2
,Intel,Core i5-3570,65.1
,Intel,Core i7-1160G7,65.1
FH8068403419422,Intel,Core i3-8109U,65.0
,Intel,Core i5-9300H,65.0
,Intel,Core i7-3720QM,64.8
,Intel,Core i5-2310,64.8
CL8068403373522,Intel,Core i5-8300H,64.7
BX80646I34360,Intel,Core i3-4360,64.7
,Intel,Core i7-2960XM,64.6
,Intel,Xeon W3530,64.6
BX80646I34340,Intel,Core i3-4340,64.5
,Intel,Core i7-3740QM,64.4
,Intel,Core i5-2500S,64.3
,Intel,Core i7 860,64.2
,AMD,Ryzen 7 2800H,64.1
,Intel,Core i5-3330S,64.1
,Intel,Core i5-2300,64.0
,AMD,Ryzen 5 5500U,64.0
,Intel,Core i7-4770HQ,64.0
,Intel,Core i7 930,64.0
,Intel,Core i5-2320,63.9
,Intel,Core i5-2405S,63.9
,Intel,Core i7-7567U,63.9
,Intel,Core i5 760,63.6
BX80662I56500,Intel,Core i5-6500,63.6
BX80677I57400,Intel,Core i5-7400,63.5
CM8068403360212,Intel,Pentium G5400T,63.5
BX80646I54590,Intel,Core i5-4590,63.5
,Intel,Core i7-4750HQ,63.4
,Intel,Core i7-4800MQ,63.3
,Intel,Xeon E5540,63.1
BX80637I53470,Intel,Core i5-3470,63.1
,Intel,Xeon W3520,63.1
FD9590FHHKWOF,AMD,FX-9590,63.1
,Intel,Core i7-7820HQ,63.0
BX80677G4600,Intel,Pentium G4600,62.9
,Intel,Core i5-2500,62.9
,Intel,Core i5-10310U,62.8
YD3200C5FHBOX,AMD,Ryzen 3 3200G,62.7
CM8068403377713,Intel,Pentium G5500T,62.6
YD2400C5FBBOX,AMD,Ryzen 5 2400G,62.5
FD9370FHHKWOF,AMD,FX-9370,62.5
BX80646I54570,Intel,Core i5-4570,62.4
,Intel,Core i7-3615QM,62.4
,Intel,Core i7-2920XM,62.2
BX80646I54460,Intel,Core i5-4460,62.1
FD8370FRHKBOX,AMD,FX-8370,62.1
,Intel,Core i7-3635QM,62.1
BX80684G5400,Intel,Pentium Gold G5400,62.1
,Intel,Core i7-7700HQ,62.0
AW8063801013511,Intel,Core i7-3610QM,62.0
,Intel,Core i3-6098P,62.0
,Intel,Core i7-4700HQ,61.9
BX80646I34330,Intel,Core i3-4330,61.9
,Intel,Core i7-4702HQ,61.8
,Intel,Core i7-2860QM,61.7
,Intel,Core i7-4810MQ,61.7
BX80601920,Intel,Core i7-920,61.6
,Intel,Core i5-7260U,61.5
BX80605I5750,Intel,Core i5-750,61.5
BX80646I54440,Intel,Core i5-4440,61.3
,Intel,Xeon X3430,61.3
,Intel,Core i5-3330,61.3
,Intel,Xeon E5530,61.1
YD1400BBAEBOX,AMD,Ryzen 5 1400,61.0
,AMD,Ryzen 3 5400U,61.0
,Intel,Core i7-4702MQ,61.0
BX80662I56400,Intel,Core i5-6400,60.8
AW8063801106200,Intel,Core i7-3630QM,60.8
FD8350FRHKBOX,AMD,FX-8350,60.8
,Intel,Core i7-4712HQ,60.7
,Intel,Core i7-3632QM,60.7
,Intel,Core i7-5557U,60.6
BX80623I52400,Intel,Core i5-2400,60.6
BX80677I37100T,Intel,Core i3-7100T,60.5
YD2200C5FBBOX,AMD,Ryzen 3 2200G,60.5
,Intel,Core i7-3612QM,60.5
,Intel,Core i7 X 940,60.4
,Intel,Core i5-2400S,60.4
,Intel,Core i3-2125,60.3
CM8067703016117,Intel,Pentium G4560T,60.2
BX80662G4520,Intel,Pentium G4520,60.1
,Intel,Core i7-6820HQ,60.1
,Intel,Core i7-2760QM,59.9
FD837EWMHKBOX,AMD,FX-8370E,59.9
,Intel,Xeon E5-1603 0,59.9
,Intel,Xeon E5-2620 v2,59.9
,Intel,Core i7-4710MQ,59.7
,Intel,Core i7-5550U,59.7
,AMD,FX-8310,59.6
,Intel,Core i7-8665U,59.6
,Intel,Xeon L5520,59.5
,Intel,Xeon E5620,59.4
,Intel,Xeon E5-2630 0,59.3
,AMD,FX-6350 Six-Core,59.2
,Intel,Core i3-7167U,59.2
,Intel,Xeon E5520,59.1
,Intel,Pentium G3470,59.1
YD240GC6FBBOX,AMD,Athlon 240GE,59.1
,Intel,Core i3-3250,58.7
,Intel,Core i7-6700HQ,58.7
HDE00ZFBGRBOX,AMD,Phenom II X6 1100T,58.6
CW8064701470702,Intel,Core i7-4700MQ,58.6
,Intel,Core X 920,58.6
FD8150FRGUBOX,AMD,FX-8150,58.6
BX80637I33225,Intel,Core i3-3225,58.5
,Intel,Core i7-2820QM,58.5
FD8320FRHKBOX,AMD,FX-8320,58.5
,Intel,Core i3-2105,58.5
,AMD,FX-6200 Six-Core,58.5
,Intel,Core i7-4610M,58.3
,AMD,Phenom II X4 B65,58.1
,Intel,Core i7-2675QM,58.0
,AMD,Phenom II X4 980,58.0
,Intel,Core i5-5287U,58.0
,Intel,Core i7-4710HQ,57.9
,Intel,Core i7-4720HQ,57.8
FD832EWMHKBOX,AMD,FX-8320E,57.8
,Intel,Core i7-4558U,57.7
,Intel,Core i5-1035G7,57.7
YD220GC6FBBOX,AMD,Athlon 220GE,57.7
,Intel,Core i5-4570T,57.7
,Intel,Core i7-2720QM,57.7
,Intel,Core i5-10210Y,57.7
BX80662I36100T,Intel,Core i3-6100T,57.6
,AMD,FX-8300,57.6
,Intel,Pentium G3460,57.6
,Intel,Xeon E5-2620 0,57.5
,AMD,Athlon II X4 555,57.5
,Intel,Core i3-2130,57.5
,Intel,Core i7-2635QM,57.4
,Intel,Core i7-6567U,57.4
,Intel,Core i5-8365U,57.3
BX80677G4560,Intel,Pentium G4560,57.3
FD4350FRHKBOX,AMD,FX-4350,57.3
,Intel,Core i3-3210,57.2
BX80646G3440,Intel,Pentium G3440,57.1
,AMD,Phenom II X4 975,57.0
,AMD,Phenom II X6 1090T,57.0
BX80677I37100,Intel,Core i3-7100,57.0
YD1200BBAEBOX,AMD,Ryzen 3 1200,57.0
,Intel,Core i5-4200H,57.0
BX80646I34170,Intel,Core i3-4170,56.9
,Intel,Core2 Extreme X9770,56.8
BX80715G6900,Intel,Celeron G6900,56.6
,Intel,Core i7 X 920,56.6
,Intel,Core i7-10510Y,56.5
BX80646G3430,Intel,Pentium G3430,56.5
,Intel,Core i5-7300HQ,56.5
,Intel,Core i3-6167U,56.5
,Intel,Core i7-10510U,56.4
,AMD,FX-8120,56.4
,AMD,Phenom II X4 970,56.3
,Intel,Core i7-2670QM,56.3
,Intel,Xeon E5-2609 0,56.3
BX80662G4500,Intel,Pentium G4500,56.3
,Intel,Core i5-4258U,56.3
BX80677G3950,Intel,Celeron G3950,56.2
,Intel,Core i3-4130T,56.2
,Intel,Core i7-5650U,56.1
,Intel,Core i7 Q 840,56.1
,Intel,Pentium G3450,56.0
,Intel,Core i7-4600M,56.0
,Intel,Core i7-3540M,56.0
,Intel,Core i5-6260U,55.9
,AMD,Phenom II X6 1075T,55.9
,AMD,Phenom II X4 B60,55.8
,Intel,Core i5-3470T,55.8
,AMD,FX-4170 Quad-Core,55.6
BX80701G5900,Intel,Celeron G5900,55.5
,Intel,Core i5-1035G4,55.5
,AMD,FX-6120 Six-Core,55.4
,Intel,Core i5-3380M,55.4
BX80662I36100,Intel,Core i3-6100,55.4
BX80646I34150,Intel,Core i3-4150,55.2
FF8062700837005,Intel,Core i7-2630QM,55.2
FD6300WMHKBOX,AMD,FX-6300,55.2
,Intel,Xeon E5507,55.2
,Intel,Core i3-3240,55.1
BX80646I34160,Intel,Core i3-4160,55.1
,AMD,Ryzen 3 2300U,55.0
,Intel,Core i7-7560U,54.9
,Intel,Core i3-7130U,54.9
FJ8068404064405,Intel,Core i7-8565U,54.7
,Intel,Core i5-5257U,54.6
,Intel,Core i3-3220T,54.6
,AMD,Ryzen 3 3300U,54.5
,Intel,Xeon X5470,54.5
,Intel,Core i3-6157U,54.4
,Intel,Xeon E5506,54.2
,Intel,Core i7-7660U,54.2
,AMD,Ryzen 7 3750H,54.1
,AMD,Phenom II X4 20,54.1
HDT55TFBGRBOX,AMD,Phenom II X6 1055T,54.0
,AMD,Phenom II X4 B55,54.0
,AMD,Phenom II X4 960T,53.9
,Intel,Core i5-3360M,53.9
,Intel,Core i7 Q 740,53.8
,Intel,Core i5-6300HQ,53.7
,Intel,Core i7-2640M,53.7
,Intel,Pentium G2130,53.6
BX80701G5920,Intel,Celeron G5920,53.6
FD6100WMGUSBX,AMD,FX-6100,53.5
YD200GC6FBBOX,AMD,Athlon 200GE,53.5
BX80646G3420,Intel,Pentium G3420,53.5
,AMD,Phenom II X6 1045T,53.5
,Intel,Core i5-10210U,53.4
,AMD,A10-6790K APU (2013 D.Ri),53.3
,Intel,Core i3-2120T,53.3
,Intel,Core i7-3520M,53.2
,AMD,Ryzen 5 3550H,53.2
,Intel,Core i7-1065G7,53.2
,Intel,Core i5-8250U,53.1
,Intel,Core i7-6650U,53.1
,Intel,Core i7-8550U,53.0
,Intel,Core i5-2435M,52.9
YD3000C6FHBOX,AMD,Athlon 3000G,52.9
,AMD,Phenom II X6 1035T,52.9
,AMD,Phenom II X4 840T,52.9
,Intel,Core i3-8145U,52.8
FJ8068404064604,Intel,Core i5-8265U,52.7
,Intel,Core i7-3687U,52.6
,Intel,Pentium G2120,52.6
BX80646G3258,Intel,Pentium G3258,52.6
,Intel,Core2 Extreme X9650,52.6
,Intel,Core i5-3340M,52.6
HDZ965FBGMBOX,AMD,Phenom II X4 965,52.6
BX80646G1850,Intel,Celeron G1850,52.5
,Intel,Core i7 Q 820,52.5
BX80646G1830,Intel,Celeron G1830,52.4
,Intel,Pentium G870,52.4
BX80646I34130,Intel,Core i3-4130,52.3
,Intel,Core i7-8650U,52.3
,Intel,Core i7-2620M,52.2
,AMD,Phenom II X4 830,52.2
,Intel,Core i3-3220,52.1
BX80684G4900,Intel,Celeron G4900,52.1
,AMD,Ryzen 7 2700U,52.1
,Intel,Xeon E5-2680 v2,52.0
,AMD,FX-4130 Quad-Core,52.0
,Intel,Xeon E5504,51.9
,Intel,Pentium G3260,51.8
,Intel,Core i5 680,51.8
,AMD,Phenom II X4 910e,51.8
,AMD,A10-5800B APU (2012 D.Tr),51.7
FD4300WMHKBOX,AMD,FX-4300,51.6
,Intel,Core i5-8350U,51.6
,Intel,Xeon X5460,51.6
,AMD,Phenom II X4 B50,51.6
,Intel,Core i5-2540M,51.5
,Intel,Core i7-3537U,51.5
,Intel,Core i5-4300M,51.5
,AMD,Phenom II X4 945,51.5
HDZ955FBGMBOX,AMD,Phenom II X4 955,51.5
AD680KWOHLBOX,AMD,A10-6800K APU (2013 D.Ri),51.5
,AMD,Athlon II X4 760K (2013 D.Ri),51.5
,Intel,Core i7-2677M,51.4
,Intel,Pentium G860,51.4
,AMD,FX-4100,51.4
,Intel,Pentium G840,51.3
,Intel,Core i5-4210M,51.3
,Intel,Pentium G3250,51.2
,Intel,Core i5-2415M,51.1
,Intel,Core i7-4650U,51.1
,Intel,Core i7-2637M,51.1
,Intel,Core i5-1035G1,51.1
AD750KWOHJBOX,AMD,Athlon II X4 750K,51.1
,AMD,Phenom II X4 B45,51.1
,Intel,Core i3-4000M,51.0
,AMD,Phenom II X4 B40,50.9
,Intel,Pentium G850,50.9
,Intel,Core i7-3667U,50.9
,Intel,Core i3-2100,50.9
,AMD,Phenom II X4 905e,50.9
,Intel,Xeon X5472,50.8
,Intel,Core2 Quad Q9650,50.7
,Intel,Core i3-2120,50.7
,Intel,Core i7 Q 720,50.7
,Intel,Core i7-3517U,50.7
,AMD,Phenom II X4 925,50.7
,Intel,Xeon E5472,50.7
,Intel,Core i5 K 655,50.7
,Intel,Pentium G2010,50.6
,Intel,Xeon E5450,50.5
,Intel,Xeon W3505,50.5
,Intel,Core i7-4550U,50.5
,Intel,Core i5-4250U,50.4
BX80646G3240Â ,Intel,Pentium G3240,50.2
,AMD,Phenom II X4 920,50.2
,Intel,Xeon E5-2603 0,50.2
,Intel,Core i7-8500Y,50.1
,Intel,Core i7-4500U,50.1
,Intel,Core i3-3120M,50.1
,Intel,Pentium G645,49.9
AD580KWOHJBOX,AMD,A10-5800K APU (2012 D.Tr),49.9
,AMD,A8-6600K APU,49.8
,Intel,Core i5 661,49.8
,Intel,Xeon E7- 4870,49.8
,Intel,Pentium 5405U,49.8
,AMD,A8-6500 APU,49.8
AD6700OKHLBOX,AMD,A10-6700 APU (2013 D.Ri),49.7
,Intel,Core i5-2557M,49.7
,Intel,Core i3-1115G4,49.6
,Intel,Core i5-4200M,49.6
,Intel,Core i7-7600U,49.6
,AMD,Athlon II X4 651,49.6
,Intel,Core i7-5600U,49.6
,Intel,Xeon X5450,49.6
,Intel,Core i5-2430M,49.5
,AMD,Phenom II X4 810,49.5
,Intel,Celeron G1620,49.5
BX80662G3900,Intel,Celeron G3900,49.5
,AMD,Phenom II X4 850,49.4
,AMD,Ryzen 7 3700U,49.4
,Intel,Core i5-5250U,49.4
,Intel,Core i7-3689Y,49.4
,Intel,Core i5-4310U,49.4
BX80646G1820,Intel,Celeron G1820,49.2
,Intel,Core2 Quad Q9450,49.2
,Intel,Core i7-4600U,49.1
,AMD,A8-5600K APU,49.1
,Intel,Pentium 3550M,49.1
,AMD,Phenom II X4 940,49.0
,Intel,Core i5-3437U,49.0
,Intel,Xeon E5440,49.0
,Intel,Core2 Quad Q9550,48.9
,Intel,Pentium G2020,48.9
,AMD,Ryzen 5 2500U,48.9
,Intel,Core i3-2370M,48.9
,Intel,Core i5-2450M,48.9
,Intel,Pentium G2030,48.9
,Intel,Xeon W3503,48.8
,AMD,Athlon II X4 740K,48.8
,Intel,Core i3-2348M,48.8
,Intel,Core i5 660,48.7
,Intel,Core i5-3427U,48.7
AW8063801208001,Intel,Core i5-3230M,48.7
FJ8067702739932,Intel,Pentium 4415U,48.7
,Intel,Celeron G1610,48.6
,Intel,Core i5-8200Y,48.6
BX80646G1840,Intel,Celeron G1840,48.6
,Intel,Core i5-8210Y,48.5
,Intel,Pentium 4417U,48.5
,Intel,Pentium G640,48.3
AD5700OKHJBOX,AMD,A10-5700 APU (2012 D.Tr),48.3
BX80646G3220,Intel,Pentium G3220,48.3
BX80677G3930,Intel,Celeron G3930,48.2
,Intel,Core i3-3110M,48.2
,AMD,Ryzen 5 3500U,48.1
,AMD,Phenom II X3 720,48.1
,Intel,Core i7-7500U,48.1
,Intel,Xeon E5430,48.0
FJ8066201930905,Intel,Pentium 4405U,48.0
,Intel,Core i5-3320M,48.0
,AMD,Phenom II X2 565,48.0
,AMD,Athlon II X4 641,47.9
AD5500OKHJBOX,AMD,A8-5500 APU,47.9
,Intel,Core i5-2410M,47.9
,Intel,Core2 Quad Q9500,47.9
AW8063801032301,Intel,Core i5-3210M,47.8
,Intel,Core i3-5015U,47.8
,Intel,Core i3-5010U,47.7
,Intel,Xeon E5462,47.6
,Intel,Celeron G550,47.6
,Intel,Core i5-2520M,47.6
FJ8067703282227,Intel,Core i3-8130U,47.6
,Intel,Core i3-2328M,47.5
BX80662G4400,Intel,Pentium G4400,47.5
,Intel,Core m3-8100Y,47.4
,AMD,A8-7670K APU (2014 D.Ka),47.4
,AMD,Phenom II X4 840,47.3
,Intel,Pentium G630,47.3
,Intel,Core i5-3317U,47.2
,AMD,Phenom II X3 710,47.2
,Intel,Core i5-7Y54,47.2
,Intel,Core i5-3337U,47.2
,Intel,Core i7-4510U,47.1
,Intel,Core i3-2330M,47.0
,Intel,Core i3 550,47.0
,Intel,Core i3-2350M,47.0
,Intel,Core m3-7Y32,47.0
,Intel,Core2 Quad Q9505,47.0
AD789KXDJCHBX,AMD,A10-7890K APU (2014 D.Ka),47.0
,Intel,Core i3-10110U,46.9
,Intel,Xeon E5-2660 v2,46.9
,Intel,Celeron G540,46.9
,Intel,Xeon L5420,46.7
,AMD,A10-6700T APU (2013 D.Ri),46.7
,Intel,Pentium 2020M,46.7
,AMD,A8-3870 APU,46.7
,Intel,Core2 Extreme Q6850,46.7
,Intel,Core M-5Y10,46.5
,AMD,Phenom 9950,46.5
,AMD,Phenom II X2 560,46.5
,Intel,Core i3-2310M,46.5
,Intel,Core m3-7Y30,46.4
,AMD,Athlon II X4 631,46.4
,Intel,Pentium G620,46.4
,Intel,Core i5 650,46.3
,AMD,Athlon II X3 460,46.3
AD870KXBJCSBX,AMD,Athlon II X4 870K,46.2
,Intel,Core i7-5500U,46.2
,Intel,Core2 Extreme Q9300,46.1
,Intel,Core2 Quad Q9400,46.1
,Intel,Pentium B980,46.1
AD880KXBJCSBX,AMD,Athlon X4 880K,46.1
,AMD,A8-3850 APU,46.0
,AMD,A6-3670 APU,46.0
,AMD,Athlon II X4 645,46.0
,Intel,Core M-5Y70,46.0
,AMD,Phenom 9850,45.9
,Intel,Core i3 540,45.9
,Intel,Celeron G530,45.9
AD787KXDJCBOX,AMD,A10-7870K APU (2014 D.Ka),45.8
,AMD,Phenom II X2 550,45.8
,Intel,Core M-5Y10a,45.7
,Intel,Core i7-6500U,45.6
,Intel,Pentium B970,45.6
,Intel,Core i3 530,45.6
,Intel,Core2 Quad Q9300,45.5
,Intel,Core i5-7200U,45.4
AD860KXBJASBX,AMD,Athlon II X4 860K,45.4
,Intel,Core i3-3227U,45.4
,AMD,Athlon II X2 265,45.4
,AMD,Athlon II X4 635,45.3
,Intel,Core i5-2467M,45.3
,AMD,Phenom II X2 555,45.3
,AMD,Athlon II X3 455,45.2
,Intel,Xeon E5420,45.2
,AMD,Ryzen 3 2200U,45.1
,AMD,Phenom II X2 545,45.1
AD785KXBJABOX,AMD,A10-7850K APU (2014 D.Ka),45.1
,AMD,A8-7500 APU (2014 M.Ka),45.0
AD845XACKASBX,AMD,Athlon X4 845,45.0
,Intel,Core M-5Y71,45.0
,Intel,Core i5-7300U,45.0
YM300UC4T2OFG,AMD,Athlon 300U,44.9
,AMD,Athlon II X4 640,44.8
,Intel,Core2 Quad Q8400,44.6
,AMD,Athlon II X4 630,44.6
,Intel,Core i3-4030U,44.6
