Part Number,Brand,Model,Benchmark
,AMD,A10-7700K APU (2014 D.Ka),44.6
,Intel,Core i7-6600U,44.5
,Intel,Core m3-6Y30,44.4
,Intel,Core i5-4210Y,44.4
,Intel,Pentium 2127U,44.4
,Intel,Core i5-3339Y,44.4
,AMD,Phenom 9750,44.4
,AMD,Athlon 64 X2 Dual Core 6400+,44.4
,Intel,Core M-5Y10c,44.4
,AMD,FX-770K (2014 D.Ka),44.3
,AMD,A6-3650 APU,44.3
,Intel,Core i5-4300Y,44.2
,Intel,Core2 Quad Q6700,44.2
,AMD,A4-6320 APU,44.1
,Intel,Celeron 1005M,44.1
,Intel,Pentium 3805U,44.1
AD9700AHABBOX,AMD,A10-9700E APU (2016 D.BR),44.1
,Intel,Core i5-2537M,44.0
AD9800AUABBOX,AMD,A12-9800 APU (2016 M.BR),44.0
,Intel,Core i3-4010U,44.0
,Intel,Pentium B940,44.0
,Intel,Core i3-1005G1,43.8
,Intel,Core2 Quad Q8300,43.8
,Intel,Core2 Duo E8600,43.7
,Intel,Core M-5Y51,43.7
AD765KXBJABOX,AMD,A8-7650K APU (2014 D.Ka),43.7
,Intel,Pentium B960,43.7
,Intel,Core i5-4300U,43.7
,AMD,A10-5757M APU,43.7
,AMD,Athlon II X3 450,43.6
,Intel,Core i7-7Y75,43.6
,AMD,Athlon II X4 620,43.6
,AMD,Athlon II X3 445,43.6
,Intel,Core m5-6Y57,43.5
,Intel,Core i3-6100U,43.4
AM973PAEY44AB,AMD,A12-9730P APU (2016 M.BR),43.4
,Intel,Core i3-7100U,43.4
,Intel,Pentium B950,43.3
,Intel,Core m5-6Y54,43.3
,Intel,Pentium 2117U,43.2
,Intel,Celeron 1037U,43.2
,AMD,Athlon II X3 440,43.1
,AMD,A8-3800 APU,43.1
,Intel,Xeon X3220,43.1
,Intel,Core2 Quad Q8200,43.0
,Intel,Core i7 M 640,43.0
,AMD,Athlon II X3 435,43.0
,AMD,Phenom 9650,43.0
,Intel,Core i3-3217U,43.0
,Intel,Core i5-4202Y,42.9
AD786KYBJCSBX,AMD,A10-7860K APU (2014 D.Ka),42.9
,Intel,Core i5 M 580,42.8
,Intel,Core m7-6Y75,42.8
,AMD,Phenom 9550,42.7
,Intel,Core i3-2375M,42.6
,Intel,Core2 Quad,42.6
,Intel,Core i3-4012Y,42.6
,Intel,Core i5-4200U,42.6
,AMD,Athlon II X2 270,42.6
,Intel,Celeron B830,42.6
,AMD,A10-4600M APU,42.6
,AMD,Athlon II X2 260,42.4
,Intel,Celeron 1000M,42.4
,Intel,Xeon E3110,42.4
,Intel,Celeron B820,42.3
AM963PAEY44AB,AMD,A10-9630P APU (2016 M.BR),42.2
,Intel,Core i3-2367M,42.2
,AMD,Athlon II X3 425,42.1
,Intel,Core i7 M 620,42.1
,Intel,Core i3 M 390,42.0
,AMD,A8-7600 APU (2014 D.Ka),41.9
AD9700AGABBOX,AMD,A10-9700 APU (2016 M.BR),41.9
,Intel,Xeon E5405,41.9
,Intel,Core2 Duo E8500,41.9
,AMD,Athlon II X2 255,41.8
,AMD,A8-5550M APU,41.7
,Intel,Core i5-5200U,41.7
BX80562Q6600,Intel,Core2 Quad Q6600,41.6
,Intel,Celeron B815,41.6
,AMD,Phenom II N660,41.6
,Intel,Core i5-5300U,41.6
,AMD,Athlon II X2 B24,41.6
,Intel,Core2 Quad Q9000,41.5
,Intel,Celeron 887,41.5
,AMD,A10-5750M APU,41.5
,Intel,Core i5 M 560,41.4
,Intel,Core i5-4210U,41.3
,Intel,Core2 Extreme X9100,41.3
,Intel,Core i5-6200U,41.3
,Intel,Core2 Duo E8300,41.3
,Intel,Core i3-2365M,41.2
,AMD,Athlon X2 240,41.1
,Intel,Celeron 1017U,41.1
,Intel,Core i5 M 480,41.1
,AMD,Phenom X3 8650,41.0
,AMD,A8-3530MX APU,40.9
,Intel,Core i5 M 540,40.9
,Intel,Pentium G6950,40.7
,Intel,Xeon E5345,40.7
,AMD,Phenom II N950,40.7
,AMD,A10-7800 APU (2014 D.Ka),40.7
,AMD,Ryzen 3 3200U,40.7
,Intel,Pentium E6800,40.7
AD9800AHABBOX,AMD,A12-9800E APU (2016 M.BR),40.7
,AMD,Athlon 64 X2 Dual Core 6000+,40.7
,Intel,Core2 Duo T9900,40.7
,Intel,Core2 Duo T9800,40.6
,Intel,Core i7 L 640,40.6
,AMD,Athlon II X2 245,40.6
,Intel,Celeron 877,40.5
,AMD,Athlon 7850,40.5
,AMD,A6-3620 APU,40.5
,Intel,Core i3-7020U,40.5
,AMD,Phenom 9150e,40.5
,Intel,Core i5-6300U,40.4
,Intel,Celeron B800,40.4
,AMD,A8-3510MX APU,40.3
,AMD,Athlon II X2 250 (2013 D.Ri),40.3
,Intel,Core2 Duo E8400,40.3
,Intel,Core2 Duo P9700,40.3
,Intel,Core i5 M 460,40.3
,AMD,A6-5400K APU,40.3
,Intel,Celeron 3205U,40.3
,Intel,Core2 Duo E8200,40.2
,Intel,Core i5 M 520,40.1
,AMD,Athlon II X2 240,40.1
,Intel,Core i5 M 450,40.0
,AMD,A4-6300 APU,40.0
,Intel,Pentium 987,39.9
,AMD,A4-5300 APU,39.9
AD9600AGABBOX,AMD,A8-9600 APU (2016 D.BR),39.9
,AMD,A6-6400K APU,39.8
FM983PAEY44AB,AMD,FX-9830P APU (2016 M.BR),39.8
,Intel,Core i3 M 380,39.8
,Intel,Core i3-2357M,39.8
,AMD,Phenom II N850,39.7
,AMD,Phenom II N930,39.7
,Intel,Pentium E6700,39.6
,Intel,Core2 Duo E7600,39.6
,Intel,Core2 X6800,39.6
,Intel,Core2 Duo E6850,39.6
,Intel,Xeon E5335,39.5
FH8068003067415,Intel,Pentium Silver J5005,39.5
,Intel,Core2 Duo T9500,39.4
,Intel,Celeron 1007U,39.4
,Intel,Core i5 M 430,39.4
,AMD,Phenom X3 8450,39.3
HE8067702740049,Intel,Pentium Gold 4425Y,39.3
,Intel,Core i3 M 370,39.3
,Intel,Core2 Duo E7500,39.2
,Intel,Core i7 L 620,39.2
,Intel,Pentium E6500,39.2
,AMD,A6-3500 APU,39.1
,AMD,A4-4000 APU,39.1
,Intel,Core2 Duo T9400,39.1
,AMD,FX-7600P APU (2014 M.Ka),39.1
,Intel,Core2 Duo P9500,39.0
,Intel,Pentium E6600,39.0
,AMD,A8-4500M APU,39.0
,Intel,Core2 6700,39.0
,Intel,Core2 Duo T9600,38.9
HE8067702740013,Intel,Pentium 4410Y,38.9
,AMD,Athlon 7750,38.8
,AMD,Athlon II X2 220,38.7
,AMD,Athlon 64 X2 Dual Core 5600+,38.6
,AMD,A6-7470K APU (2014 D.Ka),38.6
,Intel,Core2 Duo P9600,38.6
,Intel,Core2 Duo T9550,38.6
,Intel,Core i3-4005U,38.5
,Intel,Core2 Duo E7300,38.5
,Intel,Core i3 M 350,38.5
,AMD,Phenom II N830,38.4
,Intel,Core2 Duo E7400,38.4
,AMD,Athlon 64 X2 Dual Core 5400+,38.3
,AMD,A6-3410MX APU,38.3
,Intel,Pentium D 3.73GHz,38.3
HE8067702740018,Intel,Pentium Gold 4415Y,38.2
,Intel,Celeron 2957U,38.1
,Intel,Core2 Duo T9300,38.1
,Intel,Core i3 M 330,38.0
,Intel,Core M-5Y31,38.0
,AMD,Athlon II X2 215,37.8
,AMD,Turion II Ultra Mobile M600,37.8
,Intel,Core2 Duo E6750,37.8
,Intel,Core2 Duo E7200,37.8
,Intel,Pentium E6300,37.8
,AMD,A8-3520M APU,37.7
HE8066201931229,Intel,Pentium 4405Y,37.7
,Intel,Core2 Duo P9400,37.7
,Intel,Pentium 967,37.6
,Intel,Core2 Duo P8800,37.6
,Intel,Core i3-5005U,37.5
,Intel,Pentium E5800,37.5
,AMD,A8-3500M APU,37.4
BX80557E6550,Intel,Core2 Duo E6550,37.4
,AMD,Opteron 4171 HE,37.4
,AMD,A8-7200P APU (2014 M.Ka),37.3
,Intel,Core2 6600,37.3
,Intel,Core2 Duo P8700,37.3
,Intel,Core2 Duo T7700,37.1
,AMD,Athlon Dual Core 4850e,37.1
,Intel,Core2 Duo P9300,37.0
,AMD,Athlon 64 X2 Dual Core 5200+,36.8
,AMD,A10-4655M APU,36.8
,Intel,Core2 Duo P8400,36.8
,Intel,Core2 Duo L9600,36.7
,Intel,Core2 Duo P8600,36.7
,Intel,Core2 Duo T8300,36.6
,Intel,Pentium E5500,36.6
,Intel,Core2 Duo P7570,36.5
,Intel,Core2 6420,36.5
,AMD,A10-5745M APU,36.5
,Intel,Pentium E5700,36.5
,Intel,Core2 Duo L9400,36.5
,AMD,A10-7400P APU (2014 M.Ka),36.4
,AMD,A6-3420M APU,36.3
,Intel,Pentium P6200,36.2
,AMD,Athlon II P360,36.2
,Intel,Pentium E5400,36.2
,AMD,Phenom II P960,36.2
,Intel,Core i3-6006U,36.1
,Intel,Pentium E5200,36.0
,Intel,Pentium E5300,35.9
,AMD,A8-5545M APU,35.9
,AMD,Athlon 64 X2 Dual Core 5000+,35.8
,AMD,Athlon 64 X2 Dual Core 4600+,35.8
,AMD,Athlon X2 Dual Core BE-2400,35.8
,Intel,Atom Z3740D,35.8
,Intel,Xeon E5320,35.8
,Intel,Celeron E3200,35.7
,AMD,Sempron 145,35.7
FH8068003067403,Intel,Celeron J4105,35.7
,Intel,Core2 Duo P7550,35.7
,Intel,Celeron E3300,35.6
FM980PADY44AB,AMD,FX-9800P APU (2016 M.BR),35.6
,AMD,A4-3400 APU,35.5
,Intel,Core2 Duo P7450,35.5
,AMD,A4-3300 APU,35.5
,Intel,Core2 6400,35.5
,AMD,Phenom II P940,35.4
,Intel,Core2 Duo E4700,35.4
,AMD,Athlon Dual Core 4450e,35.4
,AMD,A10-9620P APU (2016 M.BR),35.3
,AMD,Turion II Neo N54L,35.3
,AMD,A6-4400M APU,35.2
,AMD,Athlon Dual Core 4450B,35.2
,Intel,Pentium J2900,35.2
AD9500AHABBOX,AMD,A6-9500E APU (2016 D.BR),35.2
,Intel,Pentium P6100,35.2
,Intel,Celeron E3400,35.2
,Intel,Core2 6320,35.1
,AMD,Sempron 140,35.1
,Intel,Core2 Duo T7500,35.1
,Intel,Core2 Duo T8100,35.0
,AMD,A4-4300M APU,35.0
,AMD,A12-9720P APU (2016 M.BR),35.0
,AMD,Athlon II P340,34.9
,AMD,A6-7400K APU (2014 D.Ka),34.8
,Intel,Core2 Duo P7350,34.8
,AMD,Athlon LE-1640,34.7
,AMD,Athlon 64 X2 Dual Core 4800+,34.7
,Intel,Pentium N3530,34.7
,AMD,A6-3400M APU,34.6
,Intel,Core2 Duo T6670,34.6
,Intel,Celeron Dual Core T3300,34.5
,Intel,Core2 Duo T6600,34.5
,AMD,Athlon 64 X2 Dual Core 4200+,34.5
,AMD,A8-4555M APU,34.5
,Intel,Core2 6300,34.5
,Intel,Pentium N3520,34.4
,Intel,Core2 Duo T6400,34.4
,Intel,Core2 Duo T6500,34.4
,Intel,Core2 Duo T7300,34.4
,AMD,A4-3330MX APU,34.3
,Intel,Core2 Duo E4600,34.3
,AMD,Athlon 64 3400+,34.2
,Intel,Xeon E5310,34.1
,Intel,Core2 Duo T5870,34.1
,AMD,A4-7210 APU (2015 M.Ca),34.0
,AMD,A9-9430 APU (2016 M.SR),34.0
,AMD,Athlon 64 X2 Dual Core 3800+,34.0
,Intel,Pentium T4400,34.0
,Intel,Core2 Duo T7250,34.0
,AMD,Athlon II P320,34.0
,AMD,V140,34.0
,AMD,Turion II Mobile M500,34.0
,Intel,Core2 T7600,34.0
,Intel,Celeron J1900,33.9
,Intel,Celeron Dual Core T3100,33.9
,Intel,Core2 Duo T5900,33.9
,Intel,Core2 Duo T5670,33.9
FH8068003067406,Intel,Pentium Silver N5000,33.9
AM970PADY44AB,AMD,A12-9700P APU (2016 M.BR),33.9
,Intel,Core2 Duo T6570,33.9
,Intel,Pentium T4500,33.9
,Intel,Pentium T4200,33.9
,AMD,Athlon 64 X2 Dual Core 4400+,33.9
,Intel,Celeron N2930,33.8
AD9500AGABBOX,AMD,A6-9500 APU (2016 D.BR),33.8
,AMD,Athlon 5350 APU R3,33.8
,Intel,Celeron 847,33.8
,Intel,Pentium T4300,33.7
,Intel,Core2 Duo T5800,33.6
,Intel,Pentium N3540,33.5
,AMD,V120,33.5
,Intel,Core2 Duo E4500,33.4
,AMD,Athlon 64 3000+,33.3
,AMD,Athlon II M320,33.3
,Intel,Core2 Duo E4400,33.3
,Intel,Core2 Duo L9300,33.3
,Intel,Core2 T7400,33.2
,Intel,Pentium Dual E2200,33.2
,AMD,Athlon 64 3500+,33.2
,Intel,Core2 Duo L7500,33.1
AM960PADY44AB,AMD,A10-9600P APU (2016 M.BR),33.1
,Intel,Core2 4400,33.1
,Intel,Pentium Dual E2180,33.0
,AMD,A4-3300M APU,33.0
,Intel,Pentium J4205,32.9
,Intel,Pentium Dual T3400,32.9
,AMD,Turion 64 X2 Mobile Technology TL-60,32.9
,AMD,FX-7500 APU (2014 M.Ka),32.8
,Intel,Core2 Duo U9600,32.7
,Intel,Core2 Duo T7100,32.7
FH8068003067408,Intel,Celeron N4100,32.7
,AMD,Athlon 64 3800+,32.6
,AMD,Turion X2 Ultra Mobile ZM-82,32.6
,Intel,Core2 4300,32.5
,AMD,A6-7310 APU (2015 M.Ca),32.5
,Intel,Core2 Duo U9400,32.4
,Intel,Atom Z3775,32.3
,Intel,Pentium N3510,32.3
,AMD,Athlon 64 X2 Dual Core 3600+,32.3
,Intel,Core2 T7200,32.2
,Intel,T2500,32.2
,AMD,A8-7100 APU (2014 M.Ka),32.1
,Intel,Core2 Duo T5850,32.1
,Intel,Pentium 4 3.80GHz,32.1
,AMD,A6-4455M APU,32.1
,AMD,Turion 64 Mobile Technology ML-32,32.1
,Intel,Pentium D 3.40GHz,32.1
,AMD,Athlon 64 4000+,32.1
,Intel,Pentium Dual E2160,32.1
,Intel,T2400,31.9
,Intel,T2600,31.9
,Intel,Pentium Dual T3200,31.9
,AMD,A8-6410 APU R5 Graphics,31.8
,AMD,Athlon II M300,31.8
,AMD,Athlon 64 3200+,31.8
,AMD,Turion 64 X2 Mobile Technology TL-58,31.7
,AMD,A4-4355M APU,31.7
,Intel,T2300,31.5
,Intel,Core2 T5500,31.5
,Intel,Core2 Duo T5750,31.5
,AMD,A4-3305M APU,31.5
,Intel,Core2 T5600,31.4
,Intel,Core2 Duo T5550,31.2
,AMD,A8-7410 APU (2015 M.Ca),31.2
,Intel,Atom Z3770,31.1
,Intel,Core2 Duo T5450,31.1
,Intel,Core i3 U 380,30.9
,Intel,2140,30.9
,Intel,Pentium D 3.20GHz,30.9
,AMD,Athlon 64 X2 Dual Core 4000+,30.9
,Intel,Celeron N2920,30.9
,Intel,Pentium Dual E2140,30.7
,Intel,T2080,30.7
,Intel,Pentium 4 3.40GHz,30.7
,Intel,Core i5 U 470,30.7
,Intel,Core2 Duo T5250,30.6
,AMD,A10-7300 APU (2014 M.Ka),30.6
,Intel,Core2 Duo L7100,30.6
,AMD,Turion 64 X2 Mobile Technology TL-56,30.5
,AMD,A6-5200 APU,30.4
,Intel,Celeron 900,30.3
,AMD,A9-9400 APU (2016 M.SR),30.3
AM9210AVY23AC,AMD,A6-9210 APU (2016 M.SR),30.3
,Intel,U7300,30.1
,Intel,Core i3 U 330,30.1
,Intel,Pentium 4 3.20GHz,30.1
,Intel,T2250,30.0
,Intel,U2300,29.9
,Intel,Atom Z3740,29.9
,Intel,Core2 T5300,29.9
,Intel,Core Duo T2350,29.9
,AMD,E2-3000M APU,29.9
,AMD,Turion 64 X2 Mobile Technology TL-52,29.8
,AMD,Turion X2 Dual-Core Mobile RM-70,29.8
,Intel,Pentium N4200,29.8
,Intel,Celeron E1500,29.7
,Intel,Celeron E1400,29.7
,Intel,Pentium D 3.00GHz,29.6
,AMD,A9-9410 APU (2016 M.SR),29.6
,Intel,Pentium Dual T2370,29.6
,Intel,575,29.5
,AMD,A4-6210 APU R3 Graphics,29.5
,Intel,Pentium D 2.80GHz,29.5
,AMD,Sempron 3400+,29.4
,AMD,E2-7110 APU (2015 M.Ca),29.4
,Intel,U4100,29.3
,AMD,Turion II Neo N40L,29.3
,Intel,Pentium 4 3.00GHz,29.2
,AMD,A4-9120 APU (2016 M.SR),29.2
,Intel,Core2 T5200,29.2
AM9220AYN23AC,AMD,A6-9220 APU (2016 M.SR),29.2
,Intel,Celeron J3455,29.1
,Intel,Celeron N2830,29.1
,AMD,Athlon X2 Dual-Core QL-65,29.1
,Intel,Pentium Dual T2330,29.1
,Intel,Pentium Dual T2310,29.0
AM9200AKN23AC,AMD,A6-9200 APU (2016 M.SR),28.9
,Intel,Pentium Dual T2390,28.8
,AMD,A9-9420 APU (2016 M.SR),28.4
,Intel,Celeron N2840,28.4
,Intel,Pentium M processor 1.86GHz,28.3
,AMD,Sempron 3600+,28.3
FH8068003067416,Intel,Celeron J4005,28.3
,AMD,Athlon 64 X2 Dual Core TK-55,28.2
,Intel,Pentium 4 2.80GHz,28.1
,AMD,E2-9000 APU (2016 M.SR),28.0
,AMD,Athlon X2 Dual-Core QL-64,27.9
,AMD,E2-9010 APU (2016 M.SR),27.9
,Intel,Pentium M processor 1.73GHz,27.9
,AMD,AthlonX2 DualCore QL-60,27.9
,AMD,Athlon Neo X2 Dual Core L335,27.7
,Intel,Celeron N3160,27.6
,Intel,Celeron N2815,27.4
,Intel,Atom x7-Z8700,27.3
,AMD,E-350D APU,27.3
,Intel,Celeron N2820,27.3
,AMD,Athlon 64 X2 Dual Core TK-53,27.1
,AMD,E2-2000 APU (2012 M.Za),27.1
,AMD,A9-9425 APU (2016 M.SR),27.1
,Intel,Celeron N3450,27.0
,AMD,Sempron 3000+,26.8
,Intel,Atom x7-Z8750,26.7
,AMD,Sempron 2800+,26.7
,AMD,A4-5000 APU,26.6
,Intel,Atom x5-Z8550,26.6
,AMD,Athlon X2 Dual Core BE-2300,26.6
,Intel,Atom D2700,26.4
,Intel,Atom x5-Z8330,26.4
,AMD,A6-7000 APU (2014 M.Ka),26.3
,Intel,Celeron N3150,26.3
,Intel,Celeron 723,26.3
,Intel,Pentium N3700,26.2
,Intel,Atom x5-Z8500,26.1
,AMD,E2-9000e APU (2016 M.SR),26.1
,Intel,Pentium D 2.66GHz,26.1
,Intel,Atom N2800,26.0
,AMD,Athlon Neo MV-40,25.9
,AMD,E-450 APU,25.8
,AMD,Athlon 2650e,25.6
,Intel,Pentium 4 2.93GHz,25.6
,Intel,Pentium M processor 1.60GHz,25.5
EM1800GBB22GV,AMD,E2-1800 APU (2012 M.Za),25.4
,Intel,Pentium 4 2.60GHz,25.4
,AMD,E-350,25.4
,Intel,Pentium N3710,25.1
,Intel,Celeron M 430,25.1
,Intel,Pentium 4 3.06GHz,25.0
,Intel,Celeron J3355,24.9
,Intel,Celeron N3010,24.4
FH8068003067417,Intel,Celeron N4000,23.8
,Intel,Atom x5-Z8300,23.7
,Intel,Pentium 4 2.40GHz,23.4
,AMD,E1-1200 APU,23.2
,Intel,Pentium 4 2.66GHz,23.0
,Intel,Atom D525,22.9
,Intel,Celeron N3000,22.9
,AMD,C-60 APU,22.8
,AMD,E-300 APU,22.5
,Intel,Atom N2600,21.9
,AMD,E1-7010 APU (2015 M.Ca),21.8
,Intel,Atom N570,21.5
,Intel,Celeron 2.80GHz,21.4
,Intel,Atom x5-Z8350,21.4
,Intel,Celeron M processor 1.50GHz,21.3
,AMD,C-50,21.2
,Intel,Celeron N3350,20.9
,Intel,Celeron N4020,20.9
,AMD,E1-2500 APU,20.9
,Intel,Celeron D 3.06GHz,20.7
,Intel,Atom N550,20.7
,Intel,Atom N455,20.7
,Intel,Atom 330,20.6
,Intel,Atom N450,20.4
,Intel,Atom D410,20.3
,Intel,Atom N280,20.3
,Intel,Atom N270,20.1
,Intel,Atom D510,20.0
,Intel,Atom N435,19.7
,Intel,Atom 230,19.2
,Intel,Celeron N3050,19.0
,AMD,Z-60 APU,18.8
,Intel,Celeron N3060,18.4
,AMD,E1-2100 APU,17.5
,Intel,Atom Z520,17.3
,AMD,A4-1250 APU,17.2
,Intel,Atom Z2760,17.1
,AMD,A4-1200 APU,17.1
,AMD,Phenom 9600,16.0
,AMD,Phenom 9500,14.7
