part number,brand,model,benchmark,memory
WD121KRYZ,WD,Gold,113.0,12288
WD101KRYZ,WD,Gold,107.0,10240
WD6002FRYZ,WD,Gold,101.0,6144
WD8003FRYZ,WD,Gold,100.0,8192
WD6002FFWX,WD,Red Pro,99.8,6144
WD6002FZWX,WD,Black,97.8,6144
0S03839,HGST,Deskstar NAS,94.9,6144
WD8002FRYZ,WD,Gold,94.8,8192
WD1000DHTZ,WD,VelociRaptor,94.6,1024
ST3000NC002,Seagate,Constellation CS,93.9,3072
WD5000BHTZ,WD,"VelociRaptor 2.5""",93.2,500
WD4004FZWX,WD,Black,92.4,4096
ST1000DM010,Seagate,Barracuda,92.3,1024
ST3000DM008,Seagate,Barracuda,92.1,3072
ST2000DM006,Seagate,Barracuda,91.6,2048
WD6001FZWX,WD,Black,91.6,6144
0F23267,HGST,Ultrastar He8 Helium,91.3,8192
0F23668,HGST,Ultrastar He8 Helium,91.3,8192
WD4002FYYZ,WD,Gold,91.1,4096
ST3000VX000,Seagate,Video SV35.6 Series,90.5,3072
ST6000DX000,Seagate,Desktop HDD,90.5,6144
ST6000DM001,Seagate,Desktop HDD,90.3,6144
ST1000VX000,Seagate,Video SV35.6 Series,90.2,1024
WD2500HHTZ,WD,VelociRaptor,90.0,250
ST5000DM002,Seagate,Desktop HDD,89.8,5120
ST4000VN008,Seagate,IronWolf,89.6,4096
WD5000HHTZ,WD,VelociRaptor,89.4,500
ST1000DM003,Seagate,Barracuda 7200.14,89.2,1024
WD100EFAX,WD,Red,89.2,10240
ST2000VX000,Seagate,Video SV35.6 Series,89.0,2048
WD2003FZEX,WD,Black,88.5,2048
ST3000DM001,Seagate,Barracuda 7200.14,88.3,3072
ST2000DM001,Seagate,Barracuda 7200.14,88.2,2048
HDWE150XZSTA,Toshiba,X300,88.2,5120
HDWE150EZSTA,Toshiba,X300,88.2,5120
HDWD120XZSTA,Toshiba,P300,87.9,2048
HDWD120EZSTA,Toshiba,P300,87.9,2048
HDWD120UZSVA,Toshiba,P300,87.9,2048
WD2005FBYZ,WD,Gold,87.8,2048
ST4000VX007,Seagate,SkyHawk,87.2,4096
ST2000DM008,Seagate,Barracuda,86.9,2048
PH3600U-1I72,Toshiba,MD04ACA600,86.8,6144
HDWE160XZSTA,Toshiba,X300,86.8,6144
HDWE160EZSTA,Toshiba,X300,86.8,6144
HDWD130XZSTA,Toshiba,P300,86.6,3072
HDWD130EZSTA,Toshiba,P300,86.6,3072
HDWD130UZSVA,Toshiba,P300,86.6,3072
ST2000NC001,Seagate,Constellation CS,86.3,2048
,Toshiba,DT01ACA200,85.7,2048
0S03835,HGST,Deskstar NAS,85.6,5120
WD80EFAX,WD,Red,85.5,8192
PH3500U-1I72,Toshiba,MD04ACA500,85.4,5120
WD3001FFSX,WD,Red Pro,85.2,3072
WD5001FZWX,WD,Black,84.9,5120
WD1005FBYZ,WD,Gold,84.9,1024
,Toshiba,DT01ACA300,84.7,3072
ST2000DX002,Seagate,FireCuda SSHD,84.5,2048
HUS156045VLS600,Hitachi,UltraStar 15K600,84.5,450
WD40PURZ,WD,Purple Surveillance,84.3,4096
ST2000NM0033,Seagate,Constellation ES.3,84.2,2048
ST3300657SS,Seagate,Cheetah 15K.7 SAS,84.1,300
WD4001FFSX,WD,Red Pro,84.1,4096
HDWD110XZSTA,Toshiba,P300,84.1,1024
HDWD110EZSTA,Toshiba,P300,84.1,1024
HDWD110UZSVA,Toshiba,P300,84.1,1024
,Toshiba,DT01ACA100,84.0,1024
HDWE140XZSTA,Toshiba,X300,84.0,4096
HDWE140EZSTA,Toshiba,X300,84.0,4096
ST1000NM0033,Seagate,Constellation ES.3,83.7,1024
WD10EZEX,WD,Blue,83.4,1024
ST1000DX001,Seagate,Desktop SSHD,83.2,1024
ST2000DX001,Seagate,Desktop SSHD,83.0,2048
STCL2000400,Seagate,Desktop SSHD,83.0,2048
ST3000VX010,Seagate,SkyHawk,82.9,3072
ST4000DM005,Seagate,Barracuda,82.4,4096
WD1003FZEX,WD,Black,82.3,1024
WD3003FZEX,WD,Black,82.0,3072
ST1000DX002,Seagate,FireCuda SSHD,81.8,1024
PH3400U-1I72,Toshiba,MD04ACA400,81.8,4096
ST3000VN007,Seagate,IronWolf,81.7,3072
ST10000DM0004,Seagate,Barracuda Pro,81.7,10240
WD80PURZ,WD,Purple Surveillance,81.5,8192
ST2000VN004,Seagate,IronWolf,81.0,2048
ST500DM009,Seagate,Barracuda,80.9,500
,Hitachi,HDS723030BLE640,80.7,3072
WD60PURZ,WD,Purple Surveillance,80.7,6144
WD1002F9YZ,WD,Se,80.6,1024
PH3300U-1I72,Toshiba,MD04ACA300,80.5,3072
WD4000F9YZ,WD,Se,80.5,4096
WD3000FYYZ,WD,Re,80.4,3072
WD40EZRZ,WD,Blue,80.2,4096
,Hitachi,HDS723020BLE640,80.0,2048
WD4003FZEX,WD,Black,79.5,4096
ST2000VX008,Seagate,SkyHawk,79.4,2048
ST1000VN002,Seagate,IronWolf,78.3,1024
WD4000FYYZ,WD,Re,78.1,4096
ST1000VX005,Seagate,SkyHawk,78.0,1024
HDWD105XZSTA,Toshiba,HDWD105,78.0,500
HDWD105EZSTA,Toshiba,HDWD105,78.0,500
HDWD105UZSVA,Toshiba,HDWD105,78.0,500
,Seagate,ST1500DM003-9YN16G 1.,77.5,5120
WD50EFRX,WD,Red,77.3,5120
WD60EFRX,WD,Red,77.2,6144
WD50EZRX,WD,Green,76.9,5120
WD80EFZX,WD,Red,76.9,8192
WD30PURZ,WD,Purple Surveillance,76.9,3072
ST4000DM000,Seagate,Desktop HDD,76.9,4096
,Seagate,ST4000DM 000-1CD168,76.6,4096
,Seagate,ST2000VM003-1CT164,76.5,2048
WD60EZRZ,WD,Blue,76.3,6144
ST3000VN000,Seagate,NAS HDD,76.3,3072
WD5003AZEX,WD,Black,76.0,500
,WD,WD5000AZLX-00K4KA0,76.0,500
ST2000VN000,Seagate,NAS HDD,75.9,2048
ST4000VN000,Seagate,NAS HDD,75.6,4096
,Toshiba,DT01ACA050,75.1,500
HUS724020ALA640,Hitachi,UltraStar 7K4000,75.1,2048
WD60EZRX,WD,Green,75.1,6144
WD40EFRX,WD,Red,74.9,4096
WD2000F9YZ,WD,Se,74.8,2048
WD3001FAEX,WD,Black,74.8,3072
,Seagate,ST1000VM002-1CT162,74.7,1024
WD4001FAEX,WD,Black,74.1,4096
WD2001FFSX,WD,Red Pro,73.9,2048
WD2000FYYZ,WD,Re,73.7,2048
ST10000VN0004,Seagate,IronWolf,73.4,10240
HUS724030ALE640,Hitachi,UltraStar 7K4000,73.1,3072
ST6000VX0023,Seagate,SkyHawk,73.1,6144
0S03664,HGST,Deskstar NAS,73.0,4096
ST4000DX001,Seagate,Desktop SSHD,72.5,4096
STCL4000400,Seagate,Desktop SSHD,72.5,4096
ST8000VN0022,Seagate,IronWolf,72.3,8192
,Seagate,ST33000650NS,72.0,3072
WD20PURZ,WD,Purple Surveillance,71.9,2048
,Seagate,ST32000645NS,71.8,2048
ST6000DM004,Seagate,Barracuda Pro,71.8,6144
,Hitachi,HDS721010DLE630,71.5,1024
WD40PURX,WD,Purple,71.1,4096
,Hitachi,HDS724040ALE640,70.6,4096
WD30EZRZ,WD,Blue,70.6,3072
ST8000DM004,Seagate,Barracuda,69.3,8192
,Seagate,ST2000NM0011,69.2,2048
,Hitachi,HUA723030ALA640,69.1,3072
HDWA130XZSTA,Toshiba,E300,69.1,3072
HDWA130EZSTA,Toshiba,E300,69.1,3072
,WD,WD1500HLHX-01JJPV0,69.1,150
,Hitachi,HDS5C3030BLE630,69.0,3072
,Toshiba,DT01ABA300,69.0,3072
,Seagate,ST33000651AS,68.8,3072
ST10000VX0004,Seagate,SkyHawk,68.6,10240
WD60EFAX,WD,Red,68.6,6144
,WD,WD6000BLHX-01V7BV0,68.5,600
HDS723030ALA640,Hitachi,Deskstar 7K3000,68.3,3072
WD10PURZ,WD,Purple Surveillance,68.3,1024
HDWA120XZSTA,Toshiba,E300,68.3,2048
HDWA120EZSTA,Toshiba,E300,68.3,2048
WD1503FYYS,WD,Re 1.,68.1,5120
ST8000VX0022,Seagate,SkyHawk,67.6,8192
,Hitachi,HDS72302,67.5,2048
WD10EZRZ,WD,Blue,67.4,1024
WD30EFRX,WD,Red,67.3,3072
ST4000DM004,Seagate,Barracuda,67.3,4096
WD2002FAEX,WD,Black,67.0,2048
WD2003FYYS,WD,Re,66.7,2048
WD10EFRX,WD,Red,66.7,1024
WD20EFRX,WD,Red,66.4,2048
,WD,WD6000HLHX-01JJPV0,66.4,600
,WD,WD20EURX,66.3,2048
,WD,WD4500HLHX-01JJPV0,66.3,450
,WD,WD2001FASS-00U0B0,66.2,2048
WD20PURX,WD,Purple,66.2,2048
WD30PURX,WD,Purple,66.1,3072
WD40EZRX,WD,Green,66.1,4096
,Hitachi,HDS723020BLA642,65.7,2048
,Hitachi,HDS5C3020BLE630,65.4,2048
WD10PURX,WD,Purple,65.4,1024
,Seagate,ST500NM0011,65.0,500
ST3000DM007,Seagate,Barracuda,64.8,3072
WD20EZRZ,WD,Blue,64.8,2048
WD1502FAEX,WD,Black 1.,64.7,5120
,Hitachi,HUA723020ALA640,64.6,2048
,WD,WD10EURX,64.2,1024
,Seagate,Expansion Desk,64.1,4096
,WD,WD45 00HLHX-01JJPV0,64.0,450
WD10EZRX,WD,Green,64.0,1024
,Hitachi,HUA723020ALA641,63.8,2048
,WD,WD1501FASS-00U0B 1.,63.7,5120
,WD,WD3000HLHX-01JJPV0,63.6,300
WD20EZRX,WD,Green,63.6,2048
,WD,WD30EURX,63.3,3072
,Samsung,HD103SM,63.2,1024
ST8000AS0002,Seagate,Archive HDD,62.5,8192
WD40E31X,WD,Blue SSHD,62.4,4096
WD30EZRX,WD,Green,62.3,3072
,Seagate,Backup+ Desk,62.2,4096
,Toshiba,MK1002TSKB,62.2,1024
,WD,WD30EURS-63SPKY0,61.4,3072
ST5000DM000,Seagate,Barracuda Desktop,61.3,5120
,Seagate,ST31000524NS,61.3,1024
WD1003FBYZ,WD,Re,60.7,1024
,Hitachi,HCS5C2020ALA632,60.6,2048
,Hitachi,HUA722010CLA330,60.5,1024
,Hitachi,HDS721050DLE630,60.4,500
WD5003ABYX,WD,RE4,59.8,500
,Hitachi,HDS721010CLA330,59.8,1024
,WD,WD7502AAEX-00Y9A0,59.7,750
,Hitachi,HTS721010A9,59.6,1024
WD1003FBYX,WD,RE4,59.5,1024
,Seagate,ST32000641AS,59.4,2048
,Samsung,HD322GJ,59.3,320
HD103SJ,Samsung,Spinpoint F3,59.2,1024
HTS721010A9E630,HGST,"Travelstar 7K1000 2.5""",59.1,1024
,Seagate,ST3500514NS,59.1,500
,WD,WD3000BLFS-08YBU0,59.0,300
,Seagate,ST500DM005 HD502HJ,59.0,500
ST2000DL003,Seagate,Barracuda Green,58.9,2048
WD2503ABYX,WD,RE4,58.5,250
,Samsung,HD502HJ,58.4,500
ST500DM002,Seagate,Barracuda 7200.14,58.4,500
,Hitachi,HDS723015BLA642 1.,58.2,5120
,Hitachi,HDS72101,58.2,1024
,Toshiba,MK1002TS,58.1,1024
,Hitachi,HDS721010CLA630,58.1,1024
ST2000VX002,Seagate,Surveillance,57.9,2048
,Hitachi,HDS721010CLA632,57.9,1024
MQ01ABD100H,Toshiba,"Notebook SSHD 2.5""",57.6,1024
,WD,WD3000GLFS-01F8U0,57.5,300
,WD,WD1001FALS-41Y6A1,57.4,1024
,WD,WD30EZRS-00J99B0,57.4,3072
,WD,WD740HLFS-01G6U0,57.4,74
,Hitachi,HDS721050CLA360,57.3,500
,WD,WD6402AAEX-00Z3A0,57.3,640
,WD,WD7500AALX-009BA0,57.3,750
,Hitachi,HDS721075CLA332,57.3,750
ST1000DL002,Seagate,Barracuda Green,57.1,1024
,Hitachi,HDS5C4040ALE630,57.1,4096
ST2000DL001,Seagate,Barracuda Green,57.0,2048
,Apple,HDD WDC WD10EALX-408EA0,56.9,1024
WD10EALX,WD,Blue,56.9,1024
WD10EALS,WD,Blue,56.9,1024
WD3000HLFS,WD,VelociRaptor,56.8,300
WD1002FAEX,WD,Black,56.8,1024
HDS721010CLA332,Hitachi,Deskstar 7K1000.C,56.7,1024
,Seagate,ST2000DL 004 HD204UI,56.7,2048
,WD,WD1001FAES-60Z2A0,56.6,1024
,Seagate,ST3500411SV,56.6,500
WD5000AZRX,WD,Green,56.6,500
,Samsung,HD254GJ,56.6,250
,Hitachi,HDS721050CLA362,56.4,500
,Hitachi,HTS721010A9E6300,56.4,1024
,WD,WD1001FALS-00U9B0,56.2,1024
,Seagate,ST31000525SV,56.2,1024
,Hitachi,HDS721050CLA662,56.0,500
,Hitachi,HDS72202,55.8,2048
,WD,WD20EURS-63S48Y0,55.7,2048
,Hitachi,HDS72105,55.7,500
,WD,WD1500HLFS-01G6U1,55.5,150
,WD,WD5002AALX-00J37A0,55.5,500
,Seagate,STM3500418AS,55.5,500
,Samsung,HD253GJ,55.5,250
,Seagate,ST3500410SV,55.4,500
,Hitachi,HDS722020ALA330,55.1,2048
HD204UI,Samsung,Spinpoint F4,54.9,2048
ST1000DM000,Seagate,Desktop HDD,54.9,1024
ST31500341AS,Seagate,Barracuda 7200.11 1.,54.9,5120
,Hitachi,HDS5C3020ALA632,54.7,2048
,WD,WD10EUCX-63YZ1Y0,54.6,1024
,Seagate,ST3500410AS,54.6,500
ST3500413AS,Seagate,Barracuda 7200.12,54.5,500
ST250DM000,Seagate,Barracuda 7200.14,54.3,250
,WD,WD800HLFS-75G6U0,54.3,80
WD7500BPKX,WD,"Black 2.5""",54.1,750
,Hitachi,HDS721050CLA660,54.1,500
WD25EZRX,WD,Green 2.,54.1,5120
,,WL1000GSA6472R,54.0,1024
ST31000524AS,Seagate,Barracuda 7200.12,53.9,1024
,WD,WD5000AUDX-63WNHY0,53.9,500
ST3500418AS,Seagate,Barracuda 7200.12,53.8,500
,Samsung,HD155UI 1.,53.8,5120
WD7500BPKT,WD,"Black 2.5""",53.7,750
,Hitachi,HTS725050A7E630,53.6,500
,Seagate,ST31500341AS 1.,53.4,5120
ST1500DL003,Seagate,Barracuda Green 1.,53.4,5120
,Hitachi,HTS725050A7E63,53.2,500
,Seagate,ST31000524AS,53.0,1024
,WD,WD5002ABYS-02B1B0,52.9,500
,,GB0500EAFYL,52.9,500
WD5000AAKX,WD,Blue,52.6,500
ST1000LM014,Seagate,"Laptop SSHD 2.5"" (",52.6,32
,Seagate,STM31000528AS,52.6,1024
,Hitachi,HDS721025CLA382,52.4,250
,Toshiba,MQ01ACF050,52.4,500
,WD,WD1600HLFS-60G6U2,52.3,160
,Seagate,ST31000333AS,52.2,1024
,Seagate,ST3640323AS,52.2,640
,Seagate,ST3640623AS,51.9,640
,WD,WD7502ABYS-02A6B0,51.8,750
,Maxtor,STM31000333AS,51.4,1024
WD10EARX,WD,Green,51.4,1024
,,GB0250EAFYK,51.2,250
,WD,WD2502ABYS-18B7A0,51.2,250
,Hitachi,HDS5C3030ALA630,51.0,3072
,Seagate,ST2000LM003 HN-M201RAD,51.0,2048
WD20EARX,WD,Green,50.9,2048
,Hitachi,HDT721075SLA380,50.8,750
,Seagate,ST9750422AS,50.8,750
WD7501AALS,WD,Black,50.7,750
WD7500AZRX,WD,Green,50.7,750
,WD,WD25EZRS-00J99B0 2.,50.6,5120
,Samsung,HD102UJ,50.6,1024
,Toshiba,MQ01ACF032,50.4,320
,Seagate,ST310005 28AS,50.4,1024
ST3750525AS,Seagate,Barracuda 7200.12,50.3,750
,,GB1000EAMYC,50.2,1024
WD20EARS,WD,Green,50.2,2048
WD2500AAKX,WD,Blue,50.1,250
,Hitachi,HDS721010CLA,50.0,1024
,Samsung,HE103UJ,50.0,1024
,WD,WD1002FBYS-02A6B0,49.9,1024
ST320DM000,Seagate,Barracuda 7200.14,49.9,320
,Seagate,ST31000520AS,49.8,1024
,Seagate,FA GoFlex Desk,49.6,2048
WD6400AAKS,WD,Blue,49.6,640
WD6401AALS,WD,Black,49.6,640
,Seagate,ST3250312AS,49.5,250
WD05PURZ,WD,Purple Surveillance,49.5,500
,Hitachi,HDE721010SLA330,49.5,1024
,WD,WD2002FYPS-01U1B0,49.5,2048
WD5000BPKX,WD,"Black 2.5""",49.5,500
ST12000VN0007,Seagate,IronWolf,49.3,12288
ST3250318AS,Seagate,Barracuda 7200.12,49.2,250
WD1001X06X,WD,"Black2 2.5"" 1.",49.0,122880
,Hitachi,HTS7275,49.0,750
,Hitachi,HCS5C1010CLA382,49.0,1024
,Hitachi,HDS5C1010CLA382,49.0,1024
,Hitachi,HDS721050CLA,48.9,500
,Maxtor,STM3320613AS,48.9,320
HTS727575A9E364,HGST,"Travelstar 7K750 2.5""",48.8,750
,Hitachi,HDT72101,48.8,1024
,Hitachi,HDT721075SLA360,48.7,750
,Seagate,ST3750528AS,48.7,750
,Hitachi,HDS5C3015ALA632 1.,48.6,5120
WD5000BPKT,WD,"Black 2.5""",48.6,500
ST1000LM014,Seagate,"Laptop SSHD 2.5""",48.5,1024
WD10JFCX,WD,"Red 2.5""",48.4,1024
,Hitachi,HTS72757,48.4,750
,WD,WD3202ABYS-02B7A0,48.4,320
ST750LX003,Seagate,"Momentus XT 7200 RPM 2.5""",48.4,750
,Seagate,ST3320613AS,48.3,320
,Seagate,ST31000340NS,48.3,1024
,Samsung,HD642JJ,48.0,640
WD5001AALS,WD,Black,47.9,500
,Hitachi,HDT721050SLA360,47.8,500
,Toshiba,MK6461GSYN,47.8,640
,Seagate,STM3250318AS,47.7,250
,Seagate,ST3500320NS,47.6,500
,Hitachi,HDT721010SLA360,47.6,1024
WD5000AAKS,WD,Blue,47.6,500
ST9750420AS,Seagate,"Momentus 2.5""",47.6,750
,,VB0250EAVER,47.6,250
WD15EARX,WD,Green 1.,47.5,5120
,Seagate,ST3320813AS,47.5,320
,Seagate,ST3750330NS,47.4,750
HD103UJ,Samsung,Spinpoint F1,47.4,1024
,Maxtor,S TM3320613AS,47.2,320
,Seagate,ST32000542AS,47.2,2048
,Seagate,ST31000322CS,47.1,1024
MQ02ABD100H,Toshiba,"Notebook SSHD 2.5""",47.1,1024
,Toshiba,MK3261GSY,47.1,320
,Samsung,HD321HJ,47.0,320
,Seagate,ST3500820AS,46.9,500
WD10JPVT,WD,"Blue 2.5""",46.9,1024
,WD,WD10JUCT-63J6SY0,46.7,1024
,WD,WD6400AARS-00Y5B1,46.7,640
,Toshiba,MQ01ABD100,46.7,1024
,Samsung,HD153WI 1.,46.7,5120
,Samsung,HD103SI,46.6,1024
,Toshiba,MQ02ABF100,46.6,1024
,Seagate,ST3750630AS,46.5,750
,Seagate,ST31000340AS,46.4,1024
,Apple,HDD HTS545050A7E362,46.4,500
,Seagate,ST3750330SV,46.4,750
,Seagate,ST3250310NS,46.4,250
,Maxtor,STM31000340AS,46.3,1024
WD3200AAKX,WD,Blue,46.2,320
,Seagate,ST3500312CS,46.2,500
ST2000LX001,Seagate,"FireCuda 2.5""",45.9,2048
,WD,WD15EURS-63S48Y0 1.,45.9,5120
WD20EADS,WD,Green,45.9,2048
,Toshiba,MQ01ABD050,45.9,500
,Samsung,HM250HJ,45.9,250
ST1000LX015,Seagate,"FireCuda 2.5""",45.8,1024
,Samsung,MZMPC064HBDR-000,45.8,1024
,WD,WD10S12X-55JTET0,45.8,1024
ST500LM000,Seagate,"Laptop Thin SSHD 2.5""",45.7,500
ST3500320AS,Seagate,Barracuda 7200.11,45.7,500
,Seagate,ST3500620AS,45.7,500
,Samsung,HD502HI,45.6,500
,Hitachi,HTS72755,45.5,500
,Samsung,HD322HJ,45.5,320
,Seagate,ST3500412AS,45.4,500
,Seagate,FreeAgent XTreme,45.4,1024
,Hitachi,HTS725050A9A362,45.3,500
,Samsung,HD105SI,45.3,1024
,Hitachi,HDT721064SLA360,45.3,640
,Samsung,HM320HJ,45.3,320
,Seagate,ST3750330AS,45.2,750
,Toshiba,MK3261GSYN,45.1,320
,Seagate,STM3320418AS,45.1,320
ST95005620AS,Seagate,"Momentus XT SSHD 2.5""",45.1,500
,Seagate,ST310005,45.1,1024
,Seagate,ST3160813AS,45.0,160
,Maxtor,STM3500320AS,45.0,500
WD10JPVX,WD,"Blue 2.5""",45.0,1024
,Hitachi,HTS541010A9,44.9,1024
,Seagate,ST1000LM014-SSHD-,44.9,8
,Samsung,HD161GJ,44.9,160
HM640JJ,Samsung,"Spinpoint MP4 2.5""",44.8,640
WD7500BPVX,WD,"Blue 2.5""",44.8,750
,Hitachi,HDT721032SLA360,44.8,320
WD3200AAKS,WD,Blue,44.7,320
WD10SPCX,WD,"Blue 2.5""",44.7,1024
,Maxtor,STM3160813AS,44.7,160
,WD,WD10EURS-630AB1,44.7,1024
,Seagate,ST31500541AS 1.,44.7,5120
,WD,WD6400AADS-00M2B0,44.7,640
ST3320413AS,Seagate,Barracuda 7200.12,44.6,320
,Hitachi,HDS5C1050CLA382,44.6,500
,WD,WD10EADX-00TDHB0,44.6,1024
WD15EARS,WD,Green 1.,44.6,5120
HD154UI,Samsung,Spinpoint F2,44.6,1024
,Hitachi,HTS541515A9E630 1.,44.6,5120
WD10EARS,WD,Green,44.4,1024
,Toshiba,MQ01ABD0,44.2,500
WD3200AAJS,WD,Blue,44.2,320
ST500LX005,Seagate,SSHD,44.2,500
HD203WI,Samsung,Spinpoint F3,44.2,2048
,Toshiba,MK7559GSXF,44.2,750
,Seagate,ST3250312CS,44.2,250
,Toshiba,MK6461GSY,44.2,640
,WD,WD8000AARS-00Y5B1,44.2,800
WD5000LPVT,WD,"Blue 2.5""",44.1,500
,Seagate,ST3320418AS,44.1,320
,Seagate,ST500LM000-SSHD-,44.0,8
WD5000LPCX,WD,"Blue 2.5""",44.0,500
WD2500AAKS,WD,Blue,44.0,250
ST500LX003,Seagate,"Momentus XT 7200 RPM 2.5""",43.8,500
ST320LT007,Seagate,"Momentus Thin 7200 2.5""",43.7,320
,Samsung,HD503HI,43.6,500
HD753LJ,Samsung,Spinpoint F1,43.6,750
WD5000BEKT,WD,"Black 2.5""",43.5,500
HM500JJ,Samsung,"Spinpoint MP4 2.5""",43.4,500
,Toshiba,MQ01ABF050,43.2,500
,WD,WD3200AVJS-63WDA0,43.1,320
,Seagate,ST500LM012 HN-M500MBB,43.0,500
,WD,WD10EVDS-63N5B1,43.0,1024
WD5000LPVX,WD,"Blue 2.5""",42.9,500
,Toshiba,MQ01ABD075,42.9,750
,Hitachi,HTS725050A9A364,42.9,500
,Samsung,HD250HJ,42.8,250
WD15EADS,WD,Green 1.,42.8,5120
WD7500LPCX,WD,"Blue 2.5""",42.8,750
,Samsung,HD502IJ,42.7,500
,Seagate,ST750LM000-1EJ16G,42.7,750
,Seagate,ST320LT009-9WC142,42.7,320
,Hitachi,HTS725032A7E630,42.5,320
HTS541010A9E680,HGST,"Travelstar 5K1000 2.5""",42.5,1024
,WD,WD75 00AARS-00Y5B,42.5,750
,Hitachi,HDT721032SLA380,42.4,320
,WD,WD10JPCX-24UE4T0,42.3,1024
ST9500420AS,Seagate,"Momentus 2.5""",42.3,500
,Samsung,HD252HJ,42.2,250
WD10J31X,WD,Blue SSHD,42.2,1024
,Toshiba,MK5061GSY,42.2,500
,Seagate,ST3250410AS,42.1,250
ST1000LM024,Seagate,"Momentus 2.5""",42.0,1024
,Toshiba,MK5061GSYN,42.0,500
,Seagate,ST3250310AS,42.0,250
WD10EADS,WD,Green,41.9,1024
,Samsung,HN-M101MBB,41.9,1024
,Seagate,ST500LX012-SSHD-,41.9,8
ST500LT012,Seagate,"Momentus Thin 5400.9 2.5""",41.8,500
