brand,model,benchmark,memory
Crucial,BX200,77.6,480
OCZ,Vertex 3,77.4,240
Adata,Ultimate SU800,77.2,128
Liteonit,LMT-256M,77.1,656
Intel,540s Series,77.1,240
AMD,Radeon R3,77.1,240
Intel,S3500 Series,77.0,240
Apple,SD0256F,77.0,251
PNY,2SC240GD4DH08B-T,76.8,240
Crucial,M500 mSATA,76.8,480
SanDisk,X300s SATA,76.8,256
SanDisk,Ultra Plus,76.8,128
Intel,335 Series,76.8,240
Adata,XPG SX900,76.6,256
Crucial,M500,76.6,240
Patriot,Blast,76.5,240
Adata,SU635,76.5,960
Mushkin,Triactor,76.4,240
Patriot,Pyro SE,76.4,240
Toshiba,THNSNH128GCST,76.3,128
Transcend,MSA370 mSATA,76.2,256
Samsung,SM841 mSATA,76.2,128
Crucial,BX100,76.2,120
Liteonit,LMT-128L9M-11 MSATA,76.2,128
SanDisk,Extreme,76.2,240
Intel,545s Series,76.1,128
Crucial,BX200,76.1,240
SanDisk,Ultra II,76.0,120
SanDisk,X400,76.0,256
Crucial,MX100,75.9,128
SanDisk,X300,75.9,128
Samsung,MZNTE512HMJH-000SO,75.8,512
Intel,530 Series,75.7,240
Liteonit,LCT-256M3S 2.5 7m,75.7,56
Seagate,600,75.6,120
Adata,Premier SP550,75.6,120
Toshiba,HG6 SATA,75.5,128
SanDisk,X110 SATA,75.5,256
OCZ,Vertex 450,75.5,128
Liteonit,LAT-256M3S,75.4,256
Corsair,Performance Pro,75.4,128
Liteonit,LC56M3S,75.3,256
Toshiba,THNSNS,75.3,120
OCZ,Vertex 3 MAX IOPS,75.2,240
PNY,CS1311,75.1,120
Samsung,MZ7TE512HMHP-000,75.0,512
Toshiba,Q300,74.9,240
Toshiba,Q300,74.9,240
Toshiba,HG6 mSATA,74.9,256
Transcend,320,74.9,256
AMD,Radeon R3,74.8,480
SanDisk,X300s Non-Secure,74.8,128
Plextor,M5M mSATA,74.8,128
OCZ,RevoDrive 3 X2,74.7,240
Mushkin,Chronos Deluxe,74.7,240
OCZ,Vertex 3,74.7,256
Plextor,M6V,74.7,128
SanDisk,X300s SATA,74.6,128
Intel,330 Series,74.4,240
Geil,Zenith S3,74.3,240
Kingston,A400,74.3,480
Corsair,Force GS,74.3,128
Liteonit,LCT-256M3S-41 7m,74.2,56
Transcend,SD720,74.2,256
Toshiba,HG5d Q Series mSATA,74.1,128
Kingston,HyperX 3K,74.1,120
Intel,520 Series,74.0,120
Adata,SP900,74.0,256
Liteonit,L8T-128L6G-HP,74.0,128
OCZ,Trion 150,74.0,120
Adata,S511,73.7,240
Intel,535 Series,73.5,120
Adata,SP600,73.4,128
SanDisk,X400,73.4,128
Intel,535 Series,73.4,180
OCZ,Vertex 3 MAX IOPS,73.4,120
Plextor,M3,73.3,128
PNY,XLR8 Pro,73.3,240
Samsung,MZFLV128,73.2,128
SanDisk,X100,73.2,128
Samsung,830,73.2,512
SK,hynix SH920 2.5,73.1,256
SanDisk,X110 SATA,73.1,128
Plextor,M5S,73.0,128
Corsair,Force GS,73.0,180
PNY,CS900,72.9,240
Gigabyte,,72.9,240
SanDisk,X110 mSATA,72.9,256
Kingston,Now UV400,72.8,480
Intel,525 Series mSATA,72.8,240
SK,hynix SH920 2.5,72.8,128
Intel,335 Series,72.8,180
Samsung,SM841N mSATA,72.8,512
Samsung,SM841 mSATA,72.8,512
Liteonit,LMT-256M6M mSATA,72.7,256
Team,XS3,72.4,240
SanDisk,X110 SATA,72.4,128
OCZ,Agility 4,72.3,256
Samsung,MZMTE512HMHP-00000,72.3,512
AMD,Radeon R3,72.3,120
Kingston,Now V+200 Series,72.1,120
,INTENSO,72.1,256
Mushkin,ECO2,72.0,240
Plextor,PX-128M2P,72.0,128
SanDisk,Z400s,72.0,256
Samsung,830,71.8,256
OCZ,Vertex 4,71.8,64
Kingston,Now V+200,71.8,240
Toshiba,THNSNH256G8NT,71.8,256
Samsung,SM841N mSATA,71.8,128
Mushkin,Chronos,71.7,240
Corsair,Force GT,71.6,180
Liteonit,LMT-128M6M mSATA,71.6,128
Intel,520 Series,71.5,180
Kingston,Now UV400,71.5,240
Kingston,Now KC300,71.5,120
SanDisk,X110 SATA,71.4,256
Toshiba,HG6 mSATA,71.4,128
Intel, Pro 1500 Series,71.4,240
Intel, Pro 1500 Series,71.4,240
Transcend,220,71.4,240
Toshiba,HG5d Q Series mSATA,71.4,256
Corsair,Force LX,71.4,128
SanDisk,X110,71.1,128
Liteonit,LMT-19nmBGA-256G-DS,71.1,256
Intel,530 Series,71.0,180
SanDisk,X300s SATA,71.0,128
Liteonit,LMT-256M6M-HP,71.0,256
Kingston,Now KC300,70.9,180
HP,S700,70.8,500
SanDisk,mSATA SD5SE2256G1002E,70.8,256
OCZ,VERTEX2,70.8,240
OCZ,Trion 100,70.8,960
HyperX,Fury,70.8,240
Transcend,370,70.8,128
Liteonit,LMT-128M6M,70.7,128
Adata,Premier SP610,70.7,128
Adata,SU635,70.5,480
OCZ,RevoDrive 3,70.2,240
Toshiba,Q300,70.2,120
Toshiba,Q300,70.2,120
PNY,Optima,70.1,120
PNY,Optima,70.1,120
SK,hynix SH920 mSATA,70.1,256
Corsair,Neutron,70.0,128
Adata,SU650,70.0,240
Liteonit,LCT-512M3S,69.9,512
Team,L3,69.9,240
Gigabyte,,69.9,120
OCZ,AGILITY4,69.7,128
SanDisk,X110 mSATA,69.6,128
Crucial,M500 mSATA,69.6,240
Samsung,840,69.6,250
Adata,S510,69.5,120
OCZ,Trion 100,69.4,480
Corsair,Force GT,69.4,120
PNY,CS900,69.3,120
SanDisk,Ultra Plus,69.2,64
Transcend,MTS800,69.2,128
Adata,SU650,69.2,480
Intel, Pro 1500 Series,69.1,180
Intel, Pro 1500 Series,69.1,180
Samsung,PM851 mSATA,69.0,512
Crucial,BX500,69.0,960
Intel,540s Series,68.9,120
PNY,2SC240G3LC726B104-327,68.8,240
Intel,330 Series,68.6,180
OCZ,Vertex 3,68.6,120
Liteonit,LMT-19nmBGA-128G,68.6,128
PNY,2SC240G5LC726B104-298,68.6,240
SanDisk,Extreme,68.5,120
Samsung,PM830,68.5,512
Adata,Premier Pro SP920,68.1,128
Adata,XPG SX900,68.1,128
Mushkin,Chronos Deluxe,68.0,120
Toshiba,HG5d SATA,68.0,128
Toshiba,HG5d SATA,68.0,128
Corsair,Force LS,67.9,240
Intel,330 Series,67.8,120
Geil,Zenith A3,67.8,120
Adata,S511,67.8,120
Mushkin,Chronos,67.7,120
Toshiba,THNSNF128GCSS,67.7,128
Adata,SU635,67.6,240
Apple,SM256E,67.4,251
Patriot,Wildfire,67.4,120
Intel,530 Series,67.4,120
,HFS128G3AMNB-2200A,67.3,128
OCZ,Trion 100,67.3,240
Liteonit,LCT-128M3S,67.2,128
Transcend,720,67.2,128
Kingston,HyperX,67.1,120
Transcend,340,67.1,128
Kingston,Now 00 mSATA,67.0,120
Crucial,M4,66.9,512
Kingston,Now UV400,66.9,120
Toshiba,THNSNS Series mSATA PCI-E,66.9,128
Adata,Premier Pro SP900,66.9,128
Apple,SM512E,66.8,500
SanDisk,X110,66.8,64
Intel, Pro 2500 Series,66.8,240
Intel, Pro 2500 Series,66.8,240
OCZ,AGILITY4,66.8,512
Transcend,MTS400,66.6,128
HP,S700,66.3,250
Patriot,Pyro SE,66.3,120
,MX3MDSF-120G,66.1,120
Intel,525 Series mSATA,66.1,180
Crucial,M500,66.0,120
SanDisk,X100 mSATA,66.0,128
Geil,Zenith S3,65.8,120
Samsung,PM830,65.8,256
Kingston,A400,65.8,240
OCZ,RevoDrive,65.7,240
Patriot,Pyro,65.7,240
Kingston,Now KC300,65.6,60
PNY,2SC120GE2DA08B-T,65.3,120
Goodram,C50,65.2,240
Kingston,S80S3 SATA,65.1,120
Intel,S3500 Series,65.1,120
Samsung,PM851 mSATA,65.0,256
Corsair,Force GT,64.8,90
Adata,SX910,64.7,128
Kingston,Now V+200 Series,64.7,60
Samsung,MZMTE256HMHP-000L1,64.6,256
Toshiba,THNSNF128GMCS,64.5,128
Plextor,M5M mSATA,64.5,64
Samsung,MZ7TD512HAGM-000L1,64.4,512
OCZ,VERTEX3,64.3,90
Liteonit,LMT-128M3M,64.3,128
Mushkin,MKNCR,64.1,120
Kingston,Now V300,64.1,240
OCZ,RevoDrive 3,64.0,120
Samsung,MZNTD512HAGL-000L1,64.0,512
,HFS256G3AMNB-2200A,63.8,256
Patriot,Pyro,63.8,120
Apple,SD512E,63.7,500
HyperX,Fury,63.7,120
Goodram,C100,63.6,120
Kingston,SVP100S296G,63.5,96
Crucial,BX500,63.5,480
Samsung,PM830 mSATA,63.3,256
Samsung,"PM841 2.5""",63.3,256
Adata,SX300,63.3,256
Kingston,SKC100S3120G,63.2,120
Intel,525 Series mSATA,63.2,120
Sandisk,SD5SG2256G1052E,63.1,256
Samsung,830,63.0,128
Toshiba,THNSNF256GMCS,63.0,256
Toshiba,OCZ TL100,62.8,240
Intel, Pro 1500 Series,62.8,180
Intel,SS DSC2BW180A3H,62.7,180
Adata,SU650,62.6,120
Samsung,MZ7TE128HMGR-000L1,62.3,128
Patriot,Blaze,62.2,240
OCZ,Trion 100,62.2,120
Intel,520 Series,62.0,60
Intel,520 Series,61.9,480
Samsung,MZMTE256HMHP-000MV,61.8,256
HP,S700,61.8,120
Apple,SM768E,61.7,751
Corsair,Force GS,61.5,480
Samsung,840,61.4,120
Patriot,Torch,61.4,240
Samsung,MZ7TD256HAFV-000L7,61.4,256
Samsung,MZNTD256HAGL-00000,61.4,256
Apple,S8E,61.4,121
Kingston,A400,61.3,120
Kingston,HyperX 3K,61.2,90
Samsung,PM830,61.1,128
Goodram,C40,61.1,240
SanDisk,Z400s,61.1,128
Mushkin,ECO2,60.9,120
Mushkin,Chronos,60.8,60
Crucial,M4,60.8,256
Kingston,Now 00 mSATA,60.7,60
Mushkin,MKNAT,60.7,240
SanDisk, Plus,60.5,240
SanDisk, Plus,60.5,240
OCZ,VERTEX3,60.5,60
Intel, Pro 2500 Series,60.3,120
Intel, Pro 2500 Series,60.3,120
Intel,SC2CT080A4,60.0,80
Crucial,M4,59.8,128
Samsung,MZMTD512HAGL-00000,59.8,512
Kingston,HyperX 3K,59.7,480
Adata,SP600,59.7,64
Mushkin,MKNAT,59.5,120
PNY,XLR8 Pro,59.3,480
Corsair,Force GT,59.3,60
SanDisk, Plus,59.2,960
SanDisk, Plus,59.2,960
Spcc,Solid State Disk,59.2,120
Intel,535 Series,59.2,480
Samsung,MZMTE256HMHP-000SO,59.1,256
SanDisk,X400s SATA,59.0,128
Crucial,M500 mSATA,58.7,120
Adata,XPG SX900,58.6,512
Crucial,M4,58.6,256
OCZ,Vertex 3,58.6,480
Team,XS3,58.5,120
SanDisk, Plus,58.5,120
SanDisk, Plus,58.5,120
PNY,2SC120G5LC709B121-510,58.2,120
Intel,510 Series,58.2,250
Intel,521 Series,57.9,240
Intel,MCEAW120A4,57.9,120
SanDisk,Extreme,57.9,480
Kingston,Now KC300,57.7,480
Corsair,Force GT,57.6,480
Samsung,MZMTD256HAGM-000L1,57.3,256
Intel,330 Series,57.3,60
Adata,XPG SX900,57.2,64
SanDisk,X110 mSATA,57.0,64
Kingston,RBU-SMS100S3128GA,56.9,128
Samsung,MZMPC256HBGJ-000H1,56.8,256
Crucial,Real C300,56.8,256
Toshiba,THNSNS064GMCP,56.5,64
Corsair,Neutron,56.5,64
Corsair,Force GS,56.5,360
Liteonit,LMT-19nmBGA-64G,56.5,64
Adata,SX300,56.3,128
Toshiba,OCZ TL100,56.1,120
Crucial,BX500,56.0,240
Samsung,MZMPC128HBFU-000L1,56.0,128
Samsung,PM830,56.0,64
Transcend,MSA340 mSATA,55.9,128
Micron,C400 Real,55.8,128
Corsair,Force LS,55.5,60
Micron,C400 Real,55.4,256
Samsung,PM851 mSATA,55.4,128
Transcend,370,55.3,64
Transcend,MSA370 mSATA,55.3,64
Mushkin,Chronos Deluxe,55.3,480
Samsung,MZ7TD128HAFV-000L1,55.2,128
Kingston,Now V310,55.1,960
PNY,2SC240G726A104-474-27753,55.0,240
Crucial,BX500,55.0,120
Adata,SP900,54.8,64
Crucial,M4,54.5,64
Samsung,PM830 mSATA,54.3,128
Kingston,SS200S330G,54.3,30
Transcend,MSA720 mSATA,54.0,128
Mushkin,Chronos Deluxe,54.0,60
Team,L3,54.0,120
Corsair,Force LS,53.9,120
Crucial,M4,53.9,128
Intel,510 Series,53.7,120
Intel,521 Series,53.7,180
Kingston,Now V300,53.6,120
Samsung,830,53.4,64
SanDisk, Plus,53.3,480
SanDisk, Plus,53.3,480
Crucial,C300-CTFDDAC128MAG,53.3,128
PNY,XLR8,53.2,240
PNY,XLR8,53.2,240
WD,Green SATA,53.1,120
Adata,XM11,53.1,128
Transcend,340,52.8,64
WD,Green,52.8,120
WD,Green,52.5,240
Liteonit,DMT-80,52.5,11
OCZ,Agility 3,52.4,240
Corsair,Force 3,52.2,240
Kingston,Now V300,52.2,480
WD,Green SATA,52.1,240
Liteonit,LMS-32L6M mSATA,51.9,32
Samsung,MZNTD128HAGM-00000,51.8,128
Micron,C400 Real mSATA,51.8,256
Samsung,PM830 mSATA,51.2,64
Adata,XM11,51.1,128
Mushkin,Chronos,49.9,480
PNY,2SC120G3LC726B104-370P,49.8,120
Patriot,Blaze,49.8,120
Micron,C400 Real mSATA,49.7,128
Liteonit,LAT-256M2S,49.1,256
OCZ,OCTANE,48.9,128
Samsung,MZMPC064HBDR-000L1,48.8,64
OCZ,Agility 3,48.7,120
Patriot,Torch,48.3,60
Kingston,Now V300,48.0,60
Adata,S511,47.9,60
Corsair,Force 3,47.8,120
OCZ,SOLID3,47.5,120
Samsung,MZMTD128HAFV-000L1,47.4,128
Crucial,C300-CTFDDAC128M,47.2,128
Plextor,PX-128M2S,47.1,128
Intel,SCIHF120A4H,46.9,120
OCZ,AGILITY3,46.8,128
Transcend,MSA720 mSATA,46.6,64
Liteonit,LMT-32L3M,46.3,32
Transcend,320,46.2,128
Crucial,C300-CTFDDAC064MAG,46.2,64
Intel,710 Series,46.2,300
Corsair,Force 3,46.1,180
Liteonit,LSS-24L6G,45.9,24
Intel,320 Series,45.8,300
Patriot,Blaze,45.7,60
WD,Green,45.4,240
Corsair,Force 3,45.4,90
Patriot,Torch,45.3,120
PNY,2SC120G726A104-475-27796,45.2,120
Liteonit,LAT-128M2S,45.0,128
OCZ,AGILITY4,44.6,64
,SiImage,44.2,50
,F5S3-,44.2,120
Corsair,Force,44.1,120
Mushkin,Callisto Deluxe,44.1,120
OCZ,AGILITY3,44.1,90
Micron,C400 Real mSATA,43.8,64
Intel,710 Series,43.8,200
Patriot,Inferno,43.7,240
OCZ,AGILITY3,43.6,180
WD,Green,43.3,120
Ocz-vertex2,3.5,43.0,120
Adata,SX300,42.9,64
Kingston,Now V Series,42.5,256
Corsair,Force 3,42.3,60
Samsung,470 Series,42.0,128
OCZ,AGILITY3,41.8,60
Intel,320 Series,41.8,160
Kingston,Now V+200 Series,41.5,90
,SandForce[290900],41.5,240
SanDisk,,41.3,128
Intel,710 Series,41.3,100
Samsung,"PM810 2.5"" 7m",41.1,56
SanDisk,,41.0,256
Intel,SA2VP020G2,40.9,20
OCZ,SOLID3,40.8,60
Samsung,PM830 mSATA,40.8,32
Ocz-vertex2,3.5,40.6,240
Intel,320 Series,40.4,120
PNY,2SC240G3LC709B104-495,40.3,240
Samsung,MZ7PA128HMCD-010,40.2,128
PNY,2SC240G3LC709B121-460P,40.0,240
Samsung,MZMPC032HBCD-000L1,39.8,32
Adata,S510,39.5,60
Corsair,Force,39.3,60
,F5S2S-,39.2,120
Apple,TS256C,38.6,251
SanDisk,,38.5,64
Ocz-vertex2,3.5,38.3,115
Kingston,SVP100S2128G,38.3,128
Crucial,MTFDBAK128MAG-1G1,38.1,128
Corsair,Performance3,38.1,64
Samsung,"PM810 2.5"" 7mm",38.1,128
Patriot,Inferno,38.1,100
Patriot,Pyro,38.0,60
Intel,320 Series,37.9,80
SanDisk,Ultra,37.7,120
Kingston,SVP100S264G,37.7,64
,F5S2S-,37.5,60
Sandisk,U100,37.5,128
OCZ,VERTEX2,37.5,100
SanDisk,U110,37.1,128
Mushkin,Callisto Deluxe,37.0,60
Team,XS2,36.9,60
Intel,525 Series mSATA,36.6,30
Samsung,PM81,36.5,128
Intel,X25-M,36.3,120
Intel,X25-M,36.3,160
OCZ,VERTEX2,36.2,60
Ocz-vertex2,3.5,36.2,90
Sandisk,SC032G,36.0,32
OCZ,AGILITY2,35.9,115
Corsair,C-V,35.9,128
Sandisk,U100,35.8,256
Corsair,Force,35.7,115
PNY,2SC120G3LC709B121-460P,35.7,120
Patriot,Inferno,35.5,60
Ocz-vertex2,3.5,35.5,180
Corsair,Force 3,35.4,480
Sandisk,U100,35.4,64
Toshiba,THNS512GG8BBAA,35.3,512
,CRUCIAL-CT285,35.1,128
Sandisk,U100,34.7,252
OCZ,VERTEX2,34.4,50
Samsung,PM810 mSATA,34.4,128
Corsair,Force,34.3,40
Samsung,470 Series,34.2,64
OCZ,VERTEX2,34.1,160
OCZ,AGILITY3,34.1,480
Intel,X25-M,34.0,80
Kingston,Now V+ Series,33.6,128
Sandisk,U100,32.7,124
Kingston,Now V+ Series,32.6,64
Corsair,C-F,32.3,80
Samsung,MZMPA128HMFU-000H1,32.0,128
Sandisk,U100 S,31.9,126
Toshiba,THNS128GG4BBAA,31.4,128
OCZ,VERTEX PLUS,31.3,120
OCZ,Nocti Series mSATA,31.1,60
OCZ,VERTEX,31.1,128
Intel,SA2CT040G3,31.0,40
Sandisk,U100,30.9,24
Corsair,Nova 2,30.9,60
Sandisk,U110,30.6,24
OCZ,VERTEX-PLUS,30.6,120
Intel,X25-M,30.4,40
Intel,X18-M,30.3,160
Toshiba,THNS064GG2BNAA,30.1,64
Kingston,Now V Series,29.5,128
Samsung,MZMPA064HMDR-000,29.4,64
Kingston,Now V Series,29.4,64
OCZ,VERTEX2,29.1,80
Patriot,Torqx 2,28.7,64
Corsair,C-V,28.7,64
Sandisk,i100,28.0,24
Toshiba,THNS128GG4BAAA-NonFDE,28.0,128
Toshiba,THNSNW128GMCP,27.7,128
OCZ,AGILITY3,27.6,360
Crucial,V4,27.6,256
OCZ,Nocti Series mSATA,27.1,120
Crucial,V4,27.0,128
Patriot,Torqx 2,27.0,32
OCZ,VERTEX-PLUS,26.7,60
Samsung,MZMPA032HMCD-000,26.6,32
Samsung,MMDOE56G5MXP-0VB,26.4,256
OCZ,VERTEX,26.4,64
OCZ,VERTEX-TURBO,26.3,32
OCZ,NOCTI,26.1,30
Corsair,Nova 2,25.4,30
Corsair,CMF-,25.4,64
Corsair,CMF-,25.3,256
OCZ,SUMMIT,25.2,128
Kingston,SV100S2128G,24.6,128
Samsung,"PM800 Series 2.5""",24.5,256
Samsung,MZMPA024HMCD-000L1,24.2,24
OCZ,PETROL,23.9,64
,C-V,23.8,60
Samsung,"PM800 2.5""",23.5,128
Samsung,"PB22-JS3 FDE 2.5""",23.4,256
Samsung,"PB22-JS3 FDE 2.5""",23.4,128
Kingston,SV100S2,23.0,256
Corsair,CMF-128D1,22.7,128
Sandisk,U100,22.7,16
Corsair,C-V,22.6,32
Samsung,MMCRE28G8MXP-0VBL1,22.4,128
Kingston,SMS100S232G,22.3,32
Samsung,PM800 TH,22.1,64
Sandisk,i100,21.6,16
Transcend,TS128G25S-M,21.2,128
Kingston,SV100S264G,21.1,64
Kingston,Now SNV Series,20.2,128
Samsung,PM800 mSATA,19.4,64
Samsung,MCG8GC,18.8,63
Transcend,TS64G25S-M,18.5,64
Kingston,Now SNV Series,18.1,64
Patriot,Warp V2,17.5,64
Toshiba,THNSNB128GMCJ,15.9,128
Samsung,RBX Series,15.8,128
Samsung,MMCQE28G8MUP-0VA,14.5,128
Sandisk,i P4,13.2,8
,OS,9.75,500
,HTS545050A7E380,8.84,500
Toshiba,THNS128GE8BBDC,8.74,128
Samsung,MBG4GC,0.0,31
